State,District,Sum of ALHS,Sum of CBCG,Sum of CSI,Sum of DRM,Sum of ELCD,Sum of Future Risk Score,Sum of IVC,Lifecycle Risk Level,Sum of PFD,Primary Failure Domain
Sikkim,North Sikkim,-0.24625673218532929,2,0,0,10,10,0,Stable,0,Biometric Delay
Sikkim,South,8.879754172123224,12,3,0,12,0,0,Healthy,3,Demographic Instability
Sikkim,South Sikkim,3.034230642079167,4,1,0,12,0,0,Healthy,0,Biometric Delay
Sikkim,West,8.28958966502879,11,2,0,12,12,0,Stable,2,Enrolment Failure
Sikkim,West Sikkim,6.947899882048883,3,0,0,11,11,0,Stable,0,Biometric Delay
Tamil Nadu,Ariyalur,-7.302397395608384,7,3,0,10,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Chengalpattu,-4.130877363954557,5,2,0,11,0,0,Healthy,0,Enrolment Failure
Tamil Nadu,Chennai,16.2746000668834,9,3,0,5,12,0,Stable,12,Demographic Instability
Tamil Nadu,Coimbatore,16.145135859407358,12,4,0,7,12,0,Stable,12,Demographic Instability
Tamil Nadu,Cuddalore,0.41950459313122035,6,1,0,6,11,0,Stable,9,Biometric Delay
Tamil Nadu,Dharmapuri,-0.7193551250516794,2,0,0,10,10,0,Stable,0,Biometric Delay
Tamil Nadu,Dindigul,-10.035754233558407,10,2,0,6,10,0,Stable,0,Biometric Delay
Tamil Nadu,Erode,-7.648522028337324,7,1,0,6,10,0,Stable,0,Biometric Delay
Tamil Nadu,Kallakurichi,-9.04144812508116,5,0,0,9,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Kancheepuram,23.339787331754493,8,2,0,7,12,0,Stable,12,Demographic Instability
Tamil Nadu,Kanchipuram,-1.9787647700678825,2,0,0,2,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Kanniyakumari,-13.107857185847797,7,1,0,6,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Kanyakumari,-6.478454784856847,1,1,0,9,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Karur,-10.943565702701488,6,1,0,6,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Krishnagiri,-10.153923321164894,4,1,0,5,10,0,Stable,0,Biometric Delay
Tamil Nadu,Madurai,3.437057528006519,9,4,0,6,12,0,Stable,12,Biometric Delay
Tamil Nadu,Mayiladuthurai,-4.025900693249101,0,0,0,9,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Nagapattinam,-10.277433394806978,9,2,0,7,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Namakkal,-9.485942238712562,7,1,0,6,10,0,Stable,0,Biometric Delay
Tamil Nadu,Perambalur,-8.39355411522454,7,2,0,10,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Pudukkottai,-10.636702440506129,9,0,0,6,10,0,Stable,0,Biometric Delay
Tamil Nadu,Ramanathapuram,-12.738917148516363,7,1,0,5,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Ranipet,-6.109244108393089,6,0,0,9,0,0,Healthy,0,Enrolment Failure
Tamil Nadu,Salem,8.968557644472392,8,2,0,7,12,0,Stable,12,Demographic Instability
Tamil Nadu,Sivaganga,-14.704372346492873,8,1,0,5,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Tenkasi,-7.1192031199129255,2,0,0,9,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Thanjavur,-6.527171426085384,10,3,0,6,12,0,Stable,5,Biometric Delay
Tamil Nadu,The Nilgiris,-12.704473501433158,6,1,0,6,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Theni,-6.902813978662828,7,2,0,10,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Thiruvallur,-1.4950133844410693,11,3,0,12,0,0,Healthy,0,Demographic Instability
Tamil Nadu,Thiruvarur,-10.296371368507609,6,0,0,6,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Thoothukkudi,-9.537181258414298,7,1,0,6,10,0,Stable,0,Biometric Delay
Tamil Nadu,Tiruchirappalli,-5.878313703619795,12,2,0,8,12,0,Stable,4,Biometric Delay
Tamil Nadu,Tirunelveli,-2.1384121651208265,7,1,0,6,10,0,Stable,5.999999999999999,Biometric Delay
Tamil Nadu,Tirupathur,-3.235284534967531,1,0,0,4,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Tirupattur,-4.909126151215056,2,0,0,10,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Tiruppur,0.5621312687099063,7,1,0,10,10,0,Stable,3.9999999999999996,Biometric Delay
Tamil Nadu,Tiruvallur,19.18448964631602,7,2,0,7,12,0,Stable,12,Demographic Instability
Tamil Nadu,Tiruvannamalai,-9.14346793558302,4,0,0,5,10,0,Stable,0,Biometric Delay
Tamil Nadu,Tiruvarur,-0.9893823850339413,1,0,0,1,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Tuticorin,-2.968147155101824,3,0,0,3,0,0,Healthy,0,Biometric Delay
Tamil Nadu,Vellore,3.8876104886727205,7,1,0,7,12,0,Stable,10,Biometric Delay
Tamil Nadu,Villupuram,-7.903565507212944,0,0,0,4,9,0,Stable,0,Biometric Delay
Tamil Nadu,Viluppuram,2.6069423817799766,12,3,0,12,0,0,Healthy,0,Demographic Instability
Tamil Nadu,Virudhunagar,-9.028868044329494,5,0,0,5,9,0,Stable,0,Biometric Delay
Tamilnadu,Chennai,-0.3306552017415116,0,0,0,1,0,0,Healthy,1,Biometric Delay
Telangana,Adilabad,-2.208103884299356,4,0,0,5,9,0,Stable,1.0000000000000002,Biometric Delay
Telangana,Bhadradri Kothagudem,-6.806014910259948,3,1,0,9,0,0,Healthy,0,Biometric Delay
Telangana,Hanumakonda,-5.6229778246301025,12,2,0,12,0,0,Healthy,0,Enrolment Failure
Telangana,Hyderabad,30.135732288772854,5,1,0,4,12,0,Stable,12,Demographic Instability
Telangana,Jagitial,-0.8074681818527105,5,1,0,11,0,0,Healthy,0,Enrolment Failure
Telangana,Jangaon,-2.3027415985218607,6,1,0,9,0,0,Healthy,0,Enrolment Failure
Telangana,Jangoan,-2.0969230857259933,9,2,0,12,0,0,Healthy,0,Enrolment Failure
Telangana,Jayashankar Bhupalpally,-2.5606124936545043,9,3,0,12,0,0,Healthy,0,Enrolment Failure
Telangana,Jogulamba Gadwal,-8.400699790025081,4,1,0,9,0,0,Healthy,0,Biometric Delay
Telangana,K.v. Rangareddy,42.4130471966614,8,1,0,8,12,0,Stable,12,Demographic Instability
Telangana,Kamareddy,-8.50697878959058,6,0,0,9,0,0,Healthy,0,Biometric Delay
Telangana,Karimnagar,18.70419477725076,7,3,0,8,12,0,Stable,12,Biometric Delay
Telangana,Khammam,-4.720833631048761,1,0,0,5,10,0,Stable,1.9999999999999998,Biometric Delay
Telangana,Komaram Bheem,-8.550184722259983,6,0,0,9,0,0,Healthy,0,Biometric Delay
Telangana,Mahabubabad,-4.5941343087746045,4,1,0,10,0,0,Healthy,0,Biometric Delay
Telangana,Mahabubnagar,23.79435178264241,7,3,0,8,12,0,Stable,12,Biometric Delay
Telangana,Mancherial,-0.701624387727238,3,0,0,9,0,0,Healthy,0,Enrolment Failure
Telangana,Medak,2.9225336455012823,5,0,0,6,10,0,Stable,5.999999999999999,Biometric Delay
Telangana,Medchal?Malkajgiri,-1.9459021499335902,0,0,0,3,0,0,Healthy,0,Biometric Delay
Telangana,Medchalâˆ’Malkajgiri,-0.6486340499778634,0,0,0,1,0,0,Healthy,0,Biometric Delay
Telangana,Medchal-malkajgiri,7.303970823924213,9,2,0,12,0,0,Healthy,10.999999999999998,Demographic Instability
Telangana,Medchal−Malkajgiri,-2.594536199911454,0,0,0,4,0,0,Healthy,0,Biometric Delay
Telangana,Mulugu,-5.957850310819152,8,3,0,11,0,0,Healthy,0,Enrolment Failure
Telangana,Nagarkurnool,-5.041880285893287,4,1,0,9,0,0,Healthy,0,Biometric Delay
Telangana,Nalgonda,18.23831576347486,6,1,0,8,12,0,Stable,12,Biometric Delay
Telangana,Narayanpet,-7.907390807854689,5,1,0,9,0,0,Healthy,0,Biometric Delay
Telangana,Nirmal,-6.171731707241682,6,0,0,9,0,0,Healthy,0,Enrolment Failure
Telangana,Nizamabad,2.2262920665338988,7,1,0,7,11,0,Stable,7.000000000000001,Biometric Delay
Telangana,Peddapalli,-5.198389666812908,11,2,0,12,0,0,Healthy,0,Enrolment Failure
Telangana,Rajanna Sircilla,-5.3917452384985305,4,0,0,9,0,0,Healthy,0,Biometric Delay
Telangana,Rangareddy,-7.850060090103356,8,2,0,10,0,0,Healthy,0,Enrolment Failure
Telangana,Sangareddy,-6.488036062023598,3,1,0,9,0,0,Healthy,0,Biometric Delay
Telangana,Siddipet,1.367062712686007,6,1,0,11,0,0,Healthy,0,Enrolment Failure
Telangana,Suryapet,-2.402786776093485,10,3,0,12,0,0,Healthy,3,Enrolment Failure
Telangana,Vikarabad,4.306666561111532,6,1,0,11,0,0,Healthy,9.999999999999998,Demographic Instability
Telangana,Wanaparthy,-8.515602635991863,6,0,0,9,0,0,Healthy,0,Biometric Delay
Telangana,Warangal,-4.881390418024712,2,0,0,5,9,0,Stable,0,Biometric Delay
Telangana,Warangal (Urban),-2.6760328700236093,2,1,0,4,0,0,Healthy,0,Biometric Delay
Telangana,Warangal Rural,2.4874394983494548,7,2,0,12,0,0,Healthy,0,Demographic Instability
Telangana,Warangal Urban,-5.581502000969457,5,1,0,10,0,0,Healthy,0,Biometric Delay
Telangana,Yadadri.,1.0078456470586192,8,2,0,12,0,0,Healthy,0,Demographic Instability
Tripura,Dhalai,6.000349101064938,5,1,0,12,12,0,Stable,0,Biometric Delay
Tripura,Dhalai  *,-9.669243300295498,9,1,0,9,0,0,Healthy,0,Enrolment Failure
Tripura,Gomati,-5.519727601564419,0,0,0,9,0,0,Healthy,0,Biometric Delay
Tripura,Khowai,-4.105604287377055,1,0,0,10,0,0,Healthy,0,Biometric Delay
Tripura,North Tripura,8.254983383994507,8,1,0,12,12,0,Stable,0,Biometric Delay
Tripura,Sepahijala,9.245418593116215,3,0,0,12,0,0,Healthy,2,Biometric Delay
Tripura,South Tripura,14.627344508647637,12,2,0,12,12,0,Stable,10.999999999999998,Demographic Instability
Tripura,Unakoti,-1.9948578168857114,3,0,0,10,0,0,Healthy,0,Biometric Delay
Tripura,West Tripura,25.41642623641101,12,2,0,5,12,0,Stable,12,Demographic Instability
Uttar Pradesh,Agra,2.7404852529639783,3,0,0,1,12,0,Stable,10.999999999999998,Biometric Delay
Uttar Pradesh,Aligarh,0.964177876454694,2,0,0,1,11,0,Stable,5.999999999999998,Biometric Delay
Uttar Pradesh,Allahabad,21.319795113679675,3,0,0,10,12,0,Stable,10.999999999999998,Biometric Delay
Uttar Pradesh,Ambedkar Nagar,-6.742610943006175,1,0,0,5,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Amethi,-5.898835402624062,1,0,0,6,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Amroha,-10.852036374686497,3,0,0,4,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Auraiya,-4.108165706972354,1,0,0,10,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Auraiya *,-0.6486340499778634,0,0,0,1,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Ayodhya,-7.496314048675937,6,1,0,10,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Azamgarh,8.081679918527223,4,0,0,7,12,0,Stable,8,Biometric Delay
Uttar Pradesh,Baghpat,1.5860063901624537,3,0,0,12,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Bagpat,-3.957529540135765,4,1,0,4,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Bahraich,14.186477842175393,3,0,0,12,12,0,Stable,6.999999999999999,Biometric Delay
Uttar Pradesh,Ballia,-0.07579764908090203,1,0,0,10,10,0,Stable,0,Biometric Delay
Uttar Pradesh,Balrampur,11.862268841282052,3,0,0,12,12,0,Stable,0,Biometric Delay
Uttar Pradesh,Banda,5.207059622791157,2,0,0,11,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Bara Banki,2.0124742169027514,2,0,0,5,11,0,Stable,1.0000000000000002,Biometric Delay
Uttar Pradesh,Barabanki,1.6818102129046517,12,3,0,12,0,0,Healthy,0,Demographic Instability
Uttar Pradesh,Bareilly,14.24628087584177,3,0,0,3,12,0,Stable,12,Demographic Instability
Uttar Pradesh,Basti,-10.583783540512337,1,0,0,-2,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Bhadohi,-7.193601139596756,4,2,0,10,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Bijnor,16.826187809531692,3,0,0,7,12,0,Stable,12,Biometric Delay
Uttar Pradesh,Budaun,12.341864406310547,2,0,0,11,11,0,Stable,9.999999999999998,Biometric Delay
Uttar Pradesh,Bulandshahar,-2.9768422976796285,9,4,0,9,0,0,Healthy,0,Enrolment Failure
Uttar Pradesh,Bulandshahr,-1.1523074206816117,1,0,0,3,10,0,Stable,5.999999999999999,Biometric Delay
Uttar Pradesh,Chandauli,-4.80508638875322,1,0,0,6,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Chandauli *,-0.9893823850339413,1,0,0,1,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Chitrakoot,-3.3508649236109105,1,0,0,10,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Deoria,-3.8462403574687616,2,0,0,5,10,0,Stable,0,Biometric Delay
Uttar Pradesh,Etah,-11.525197585771169,1,0,0,3,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Etawah,-9.275937911014948,2,0,0,6,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Faizabad,-0.8163832615292099,1,0,0,10,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Farrukhabad,0.871144422045123,3,0,0,12,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Fatehpur,-3.0273291844667707,2,0,0,4,11,0,Stable,0,Biometric Delay
Uttar Pradesh,Firozabad,8.221637288182986,2,0,0,11,0,0,Healthy,4.999999999999999,Biometric Delay
Uttar Pradesh,Gautam Buddha Nagar,9.053801226305392,4,1,0,12,0,0,Healthy,3,Enrolment Failure
Uttar Pradesh,Gautam Buddha Nagar *,-0.9893823850339413,1,0,0,1,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Ghaziabad,5.838883162640059,5,1,0,-3,12,0,Stable,9,Biometric Delay
Uttar Pradesh,Ghazipur,2.0142463590745945,1,0,0,9,10,0,Stable,1.9999999999999998,Biometric Delay
Uttar Pradesh,Gonda,-8.824033404783426,1,0,0,-14,10,0,Stable,1.9999999999999998,Biometric Delay
Uttar Pradesh,Gorakhpur,1.454712087285406,9,3,0,-2,12,0,Stable,10.999999999999998,Biometric Delay
Uttar Pradesh,Hamirpur,-5.630189563731938,3,0,0,6,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Hapur,0.2092083604063708,3,0,0,12,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Hardoi,5.9000411070542675,3,0,0,4,12,0,Stable,6.999999999999999,Biometric Delay
Uttar Pradesh,Hathras,-4.75422202517827,2,0,0,6,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Jalaun,2.2801351021753566,3,0,0,9,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Jaunpur,9.62976749598538,3,0,0,6,12,0,Stable,10,Biometric Delay
Uttar Pradesh,Jhansi,-0.803049133337137,3,0,0,7,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Jyotiba Phule Nagar,-1.9350062779610568,4,0,0,4,0,0,Healthy,0,Enrolment Failure
Uttar Pradesh,Kannauj,-3.383231586111492,2,0,0,11,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Kanpur Dehat,-13.579818272074998,1,0,0,0,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Kanpur Nagar,5.371277944639314,7,1,0,3,12,0,Stable,12,Biometric Delay
Uttar Pradesh,Kasganj,2.1331856445422255,2,0,0,11,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Kaushambi,-3.0727409048243355,1,0,0,10,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Kheri,8.752126711412997,3,0,0,4,12,0,Stable,12,Biometric Delay
Uttar Pradesh,Kushinagar,3.3743532673100805,4,0,0,11,11,0,Stable,4.000000000000001,Biometric Delay
Uttar Pradesh,Kushinagar *,-4.893493882126768,3,1,0,6,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Lalitpur,1.892214906048956,1,0,0,10,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Lucknow,17.93541423068648,3,0,0,5,12,0,Stable,12,Demographic Instability
Uttar Pradesh,Maharajganj,-0.5921600576364017,2,0,0,10,10,0,Stable,0,Biometric Delay
Uttar Pradesh,Mahoba,-2.18589036251161,3,0,0,12,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Mahoba *,-0.9893823850339413,1,0,0,1,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Mahrajganj,-3.876032870023609,2,1,0,4,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Mainpuri,-2.6470379925383227,2,0,0,7,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Mathura,-6.674746160146255,1,0,0,6,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Mau,-5.689928978088927,5,2,0,10,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Meerut,3.750050756940095,3,0,0,5,12,0,Stable,9,Biometric Delay
Uttar Pradesh,Mirzapur,-5.8935782841273,1,0,0,6,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Moradabad,14.485298027374556,3,0,0,12,12,0,Stable,4,Biometric Delay
Uttar Pradesh,Muzaffarnagar,5.167713730042252,3,0,0,6,12,0,Stable,6,Biometric Delay
Uttar Pradesh,Pilibhit,9.632237030784465,3,0,0,12,12,0,Stable,1,Biometric Delay
Uttar Pradesh,Pratapgarh,-7.424278265487213,3,1,0,6,10,0,Stable,0,Biometric Delay
Uttar Pradesh,Prayagraj,-3.357282482611067,5,1,0,11,0,0,Healthy,0,Enrolment Failure
Uttar Pradesh,Rae Bareli,-2.038510690827015,2,0,0,7,11,0,Stable,0,Biometric Delay
Uttar Pradesh,Raebareli,-3.316781205079687,3,1,0,4,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Rampur,13.787558568692715,3,0,0,12,12,0,Stable,1,Biometric Delay
Uttar Pradesh,Saharanpur,3.0579044588861404,3,0,0,4,12,0,Stable,4,Biometric Delay
Uttar Pradesh,Sambhal,8.21351979538498,3,0,0,12,12,0,Stable,1,Biometric Delay
Uttar Pradesh,Sant Kabir Nagar,-2.7749408822947417,3,0,0,11,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Sant Ravidas Nagar,-3.2034548403436873,1,0,0,10,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,-4.972341080208701,5,2,0,6,0,0,Healthy,0,Enrolment Failure
Uttar Pradesh,Shahjahanpur,-2.469524087499239,2,0,0,3,11,0,Stable,4.000000000000001,Biometric Delay
Uttar Pradesh,Shamli,8.614593718737769,4,1,0,12,12,0,Stable,0,Biometric Delay
Uttar Pradesh,Shrawasti,4.99958002998135,3,0,0,12,0,0,Healthy,0,Enrolment Failure
Uttar Pradesh,Siddharthnagar,2.075207534768829,3,0,0,11,11,0,Stable,1.0000000000000002,Biometric Delay
Uttar Pradesh,Sitapur,7.388379199017586,3,0,0,3,12,0,Stable,12,Biometric Delay
Uttar Pradesh,Sonbhadra,3.6529962165912395,2,0,0,11,11,0,Stable,0,Biometric Delay
Uttar Pradesh,Sultanpur,-4.616653461127038,1,0,0,7,0,0,Healthy,0,Biometric Delay
Uttar Pradesh,Unnao,12.148997921164929,3,0,0,12,12,0,Stable,5,Biometric Delay
Uttar Pradesh,Varanasi,8.037623178065894,4,1,0,0,12,0,Stable,10,Biometric Delay
Uttarakhand,Almora,-13.328008487084723,5,0,0,4,0,0,Healthy,0,Biometric Delay
Uttarakhand,Bageshwar,-8.062148229411628,8,0,0,9,0,0,Healthy,0,Enrolment Failure
Uttarakhand,Chamoli,-5.007882715859481,8,3,0,12,0,0,Healthy,0,Biometric Delay
Uttarakhand,Champawat,-4.866646471209975,7,0,0,10,0,0,Healthy,0,Enrolment Failure
Uttarakhand,Dehradun,18.08225417659432,8,1,0,3,12,0,Stable,12,Demographic Instability
Uttarakhand,Garhwal,-2.9930421451159224,6,1,0,6,0,0,Healthy,0,Enrolment Failure
Uttarakhand,Hardwar,-2.1742886603596707,6,2,0,6,0,0,Healthy,0,Enrolment Failure
Uttarakhand,Haridwar,24.93456793486271,6,0,0,6,12,0,Stable,12,Demographic Instability
Uttarakhand,Nainital,1.5359067034600358,6,0,0,10,10,0,Stable,1.9999999999999998,Biometric Delay
Uttarakhand,Pauri Garhwal,-2.490763738955688,6,0,0,6,10,0,Stable,0,Biometric Delay
Uttarakhand,Pithoragarh,-9.849172986917669,7,2,0,7,0,0,Healthy,0,Biometric Delay
Uttarakhand,Rudraprayag,-4.172842428032271,9,1,0,11,0,0,Healthy,0,Enrolment Failure
Uttarakhand,Tehri Garhwal,-4.14778505469458,8,0,0,7,11,0,Stable,0,Biometric Delay
Uttarakhand,Udham Singh Nagar,32.66698638464201,7,0,0,8,12,0,Stable,12,Demographic Instability
Uttarakhand,Uttarkashi,-9.047774755809675,6,1,0,10,0,0,Healthy,0,Biometric Delay
Uttaranchal,Almora,-0.6714035367975895,1,0,0,1,0,0,Healthy,1,Biometric Delay
Uttaranchal,Garhwal,-0.6714035367975895,1,0,0,1,0,0,Healthy,1,Biometric Delay
West  Bengal,Hooghly,-2.685614147190358,4,1,0,4,0,0,Healthy,4,Biometric Delay
West Bangal,Hooghly,-5.206688214318794,5,3,0,2,6,0,Stable,6,Biometric Delay
West Bangal,Howrah,-6.385392865390675,3,1,0,2,0,0,Healthy,4,Biometric Delay
West Bangal,South 24 Parganas,-0.9893823850339413,1,0,0,1,0,0,Healthy,1,Biometric Delay
West Bengal,Alipurduar,-6.289844509787948,7,2,0,10,0,0,Healthy,0,Enrolment Failure
West Bengal,Bally Jagachha,-3.957529540135765,4,1,0,4,0,0,Healthy,0,Biometric Delay
West Bengal,Bankura,15.083736051515258,8,1,0,8,12,0,Stable,3,Demographic Instability
West Bengal,Barddhaman,23.544568530730754,12,2,0,8,12,0,Stable,9,Demographic Instability
West Bengal,Bardhaman,21.867804917491313,12,4,0,12,0,0,Healthy,0,Demographic Instability
West Bengal,Birbhum,4.117666234406545,12,2,0,5,12,0,Stable,1,Demographic Instability
West Bengal,Burdwan,-1.9787647700678825,2,0,0,2,0,0,Healthy,0,Biometric Delay
West Bengal,Cooch Behar,-5.872297442804154,10,3,0,2,0,0,Healthy,0,Demographic Instability
West Bengal,Dakshin Dinajpur,6.296875573034588,9,0,0,12,0,0,Healthy,0,Demographic Instability
West Bengal,Darjeeling,-3.1140997299564375,12,2,0,4,0,0,Healthy,0,Demographic Instability
West Bengal,Darjiling,21.217383432811197,12,4,0,12,0,0,Healthy,0,Demographic Instability
West Bengal,Domjur,-2.968147155101824,3,0,0,3,0,0,Healthy,0,Biometric Delay
West Bengal,East Midnapore,13.02316251640132,16,6,0,17,0,0,Healthy,0,Demographic Instability
West Bengal,East Midnapur,-3.957529540135765,4,1,0,4,0,0,Healthy,0,Biometric Delay
West Bengal,Haora,28.28059182793159,12,1,0,12,0,0,Healthy,0,Demographic Instability
West Bengal,Hawrah,-3.957529540135765,4,1,0,4,0,0,Healthy,0,Biometric Delay
West Bengal,Hooghiy,-3.316781205079687,3,1,0,4,0,0,Healthy,0,Biometric Delay
West Bengal,Hooghly,37.380220777184384,26,8,0,7,28,0,Stable,22,Demographic Instability
West Bengal,Howrah,5.84811394751672,16,6,0,8,20,0,Stable,0,Biometric Delay
West Bengal,Hugli,-2.3375031352190243,5,1,0,5,0,0,Healthy,0,Enrolment Failure
West Bengal,Jalpaiguri,20.6104692589114,12,1,0,4,12,0,Stable,10,Demographic Instability
West Bengal,Jhargram,-4.420804151555008,6,1,0,10,0,0,Healthy,0,Enrolment Failure
West Bengal,Kalimpong,19.775580363295347,3,0,0,11,0,0,Healthy,0,Enrolment Failure
West Bengal,Koch Bihar,32.02426467281448,12,3,0,12,0,0,Healthy,0,Demographic Instability
West Bengal,Kolkata,8.93284253156748,13,5,0,5,14,0,Stable,0,Demographic Instability
West Bengal,Malda,12.251241528606268,16,8,0,7,16,0,Stable,8,Demographic Instability
West Bengal,Maldah,4.3043978600012585,12,3,0,12,0,0,Healthy,0,Demographic Instability
West Bengal,Medinipur,-5.157529540135766,4,0,0,4,0,0,Healthy,0,Enrolment Failure
West Bengal,Murshidabad,32.32508744445843,12,1,0,8,12,0,Stable,12,Demographic Instability
West Bengal,Nadia,20.221258913521503,19,8,0,4,19,0,Stable,13,Demographic Instability
West Bengal,North 24 Parganas,27.12218810117913,10,0,0,5,12,0,Stable,12,Demographic Instability
West Bengal,North Dinajpur,17.603119719549962,12,5,0,12,0,0,Healthy,0,Demographic Instability
West Bengal,North Twenty Four Parganas,12.10671255277105,12,3,0,12,0,0,Healthy,0,Demographic Instability
West Bengal,Paschim Bardhaman,-2.608609229630846,11,4,0,12,0,0,Healthy,0,Enrolment Failure
West Bengal,Paschim Medinipur,48.325249357300116,9,2,8.149141536948601,12,12,0,Stable,10.999999999999998,Demographic Instability
West Bengal,Purba Bardhaman,-3.8077689762578903,11,5,0,12,0,0,Healthy,0,Enrolment Failure
West Bengal,Purba Medinipur,2.3590580350284425,9,2,0,6,12,0,Stable,0,Biometric Delay
West Bengal,Purulia,-0.8578593366929272,12,4,0,12,0,0,Healthy,0,Demographic Instability
West Bengal,Puruliya,8.381940117075825,12,1,0,8,12,0,Stable,3,Demographic Instability
West Bengal,South 24 Pargana,-1.9380164350118045,1,1,0,2,0,0,Healthy,0,Biometric Delay
West Bengal,South 24 Parganas,60.1516029255414,13,7,0,16,16,0,Stable,16,Demographic Instability
West Bengal,South Dinajpur,12.862297750085014,12,4,0,12,0,0,Healthy,0,Demographic Instability
West Bengal,South Dumdum(M),-2.968147155101824,3,0,0,3,0,0,Healthy,0,Biometric Delay
West Bengal,South Twenty Four Parganas,11.187902884912297,12,2,0,12,0,0,Healthy,0,Demographic Instability
West Bengal,Uttar Dinajpur,6.667030960246532,12,3,0,0,12,0,Stable,8,Demographic Instability
West Bengal,West Medinipur,-2.3273988200457456,2,1,0,3,0,0,Healthy,0,Biometric Delay
West Bengal,West Midnapore,14.546782925501455,12,3,0,12,0,0,Healthy,0,Demographic Instability
Westbengal,Hooghly,1.0528116538147794,6,3,0,8,8,0,Stable,8,Biometric Delay
Westbengal,Howrah,-2.968147155101824,3,0,0,3,0,0,Healthy,3,Biometric Delay
