state,district,months_increasing
Haryana,Faridabad,9
Uttarakhand,Udham Singh Nagar,8
Andhra Pradesh,Anakapalli,8
Madhya Pradesh,Ujjain,8
Uttar Pradesh,Rae Bareli,8
Chhattisgarh,Janjgir-champa,8
Uttar Pradesh,Unnao,8
Maharashtra,Thane,8
Uttar Pradesh,Faizabad,8
Uttar Pradesh,Bareilly,8
Assam,Golaghat,8
Uttar Pradesh,Mirzapur,8
Assam,Dhubri,8
West Bengal,Kolkata,8
Uttar Pradesh,Chandauli,8
Jammu and Kashmir,Ramban,8
Bihar,Darbhanga,8
Delhi,South West Delhi,8
Gujarat,Junagadh,8
Madhya Pradesh,Bhind,8
Madhya Pradesh,East Nimar,8
Uttar Pradesh,Lucknow,8
Rajasthan,Sirohi,8
Madhya Pradesh,Morena,7
Madhya Pradesh,Mandsaur,7
Uttar Pradesh,Sonbhadra,7
Madhya Pradesh,Narmadapuram,7
Uttar Pradesh,Sultanpur,7
Uttarakhand,Haridwar,7
Madhya Pradesh,Jhabua,7
Madhya Pradesh,Khandwa,7
Maharashtra,Gadchiroli,7
Maharashtra,Chandrapur,7
Maharashtra,Aurangabad,7
Maharashtra,Akola,7
Maharashtra,Ahmed Nagar,7
Karnataka,Koppal,7
Uttar Pradesh,Shamli,7
Arunachal Pradesh,Namsai,7
Madhya Pradesh,Raisen,7
Arunachal Pradesh,Lower Subansiri,7
Arunachal Pradesh,Lohit,7
Madhya Pradesh,Ratlam,7
Madhya Pradesh,Narsinghpur,7
Madhya Pradesh,Rajgarh,7
Andhra Pradesh,Visakhapatnam,7
Andhra Pradesh,Warangal,7
Kerala,Palakkad,7
Madhya Pradesh,Hoshangabad,7
Maharashtra,Raigarh,7
Maharashtra,Sangli,7
Manipur,Jiribam,7
Jharkhand,Pakaur,7
Manipur,Bishnupur,7
Maharashtra,Yavatmal,7
Maharashtra,Solapur,7
Arunachal Pradesh,East Kameng,7
Maharashtra,Osmanabad,7
Maharashtra,Palghar,7
Uttar Pradesh,Mathura,7
Karnataka,Dakshina Kannada,7
Maharashtra,Latur,7
Maharashtra,Gondiya,7
Meghalaya,South West Khasi Hills,7
Uttar Pradesh,Kasganj,7
Assam,Kamrup Metro,7
Assam,Dibrugarh,7
Assam,South Salmara Mankachar,7
Jammu and Kashmir,Srinagar,7
Jharkhand,Dumka,7
Jharkhand,Chatra,7
Bihar,Araria,7
Uttar Pradesh,Firozabad,7
Uttar Pradesh,Gonda,7
Uttar Pradesh,Ghazipur,7
Odisha,Baudh,7
Assam,Sribhumi,7
Assam,Udalguri,7
Uttar Pradesh,Fatehpur,7
Odisha,Puri,7
Odisha,Kalahandi,7
Odisha,Bhadrak,7
Orissa,Baleshwar,7
Bihar,Jehanabad,7
Orissa,Khordha,7
Uttar Pradesh,Chitrakoot,7
Manipur,Churachandpur,7
Uttar Pradesh,Hardoi,7
Jharkhand,Sahebganj,7
Uttar Pradesh,Jaunpur,7
Uttar Pradesh,Hathras,7
Maharashtra,Raigad,7
Maharashtra,Nagpur,7
Uttar Pradesh,Mahoba,7
Maharashtra,Jalna,7
Haryana,Charkhi Dadri,7
Gujarat,Valsad,7
Gujarat,Vadodara,7
Punjab,Malerkotla,7
Haryana,Sonipat,7
Haryana,Sirsa,7
Punjab,Hoshiarpur,7
Uttar Pradesh,Etah,7
Orissa,Ganjam,7
Rajasthan,Churu,7
Bihar,Patna,7
Rajasthan,Dausa,7
Gujarat,Surendra Nagar,7
Rajasthan,Banswara,7
Gujarat,Panchmahals,7
Haryana,Jhajjar,7
Gujarat,Dohad,7
Gujarat,Chhotaudepur,7
Rajasthan,Jaisalmer,7
Rajasthan,Hanumangarh,7
Tripura,Unakoti,7
Bihar,Saran,7
Bihar,Siwan,7
Rajasthan,Jhalawar,7
Bihar,Vaishali,7
Uttar Pradesh,Agra,7
Uttar Pradesh,Azamgarh,7
Bihar,Khagaria,7
Bihar,Begusarai,7
Gujarat,Bharuch,7
Rajasthan,Bharatpur,7
Gujarat,Sabarkantha,7
Delhi,Shahdara,7
Delhi,North East Delhi,7
Uttar Pradesh,Bara Banki,7
Uttar Pradesh,Ballia,7
Uttar Pradesh,Auraiya,7
Sikkim,East,7
Rajasthan,Udaipur,7
Rajasthan,Khairthal-Tijara,7
Tripura,South Tripura,7
Sikkim,West,7
Dadra and Nagar Haveli and Daman and Diu,Daman,7
Daman and Diu,Daman,7
Tamil Nadu,Mayiladuthurai,7
Chhattisgarh,Durg,7
Chhattisgarh,Kanker,7
Tripura,Khowai,7
Chhattisgarh,Kawardha,7
Telangana,Mahabubabad,7
Telangana,Jayashankar Bhupalpally,7
Chhattisgarh,Sakti,7
Madhya Pradesh,Burhanpur,7
Madhya Pradesh,Damoh,7
Andhra Pradesh,East Godavari,7
Madhya Pradesh,Bhopal,7
Madhya Pradesh,Dewas,7
Madhya Pradesh,Datia,7
West Bengal,Darjeeling,7
Madhya Pradesh,Guna,7
Andhra Pradesh,Mahabub Nagar,7
West Bengal,East Midnapore,7
West Bengal,Koch Bihar,7
West Bengal,Maldah,7
Andhra Pradesh,Alluri Sitharama Raju,6
West Bengal,Malda,6
West Bengal,Hooghly,6
West Bengal,Haora,6
Andhra Pradesh,Kurnool,6
Andhra Pradesh,Krishna,6
Andhra Pradesh,Khammam,6
Andhra Pradesh,Parvathipuram Manyam,6
Andhra Pradesh,Srikakulam,6
Andhra Pradesh,Tirupati,6
Uttarakhand,Uttarkashi,6
West Bengal,Alipurduar,6
West Bengal,Bankura,6
West Bengal,Bardhaman,6
Madhya Pradesh,Neemuch,6
Madhya Pradesh,Niwari,6
Karnataka,Udupi,6
Kerala,Alappuzha,6
Kerala,Kannur,6
Kerala,Kottayam,6
Madhya Pradesh,Pandhurna,6
Madhya Pradesh,Rewa,6
Madhya Pradesh,Sagar,6
Tamil Nadu,Ariyalur,6
Tamil Nadu,Chengalpattu,6
Tamil Nadu,Chennai,6
Tamil Nadu,Dindigul,6
Tamil Nadu,Kallakurichi,6
Chhattisgarh,Sukma,6
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,6
Delhi,East Delhi,6
Tamil Nadu,Kanniyakumari,6
Tamil Nadu,Ranipet,6
Tamil Nadu,Thiruvallur,6
Tamil Nadu,Thoothukkudi,6
Tamil Nadu,Vellore,6
Tamil Nadu,Villupuram,6
Telangana,Hanumakonda,6
Telangana,Jangoan,6
Gujarat,Anand,6
Rajasthan,Sikar,6
Rajasthan,Tonk,6
Telangana,Narayanpet,6
Telangana,Nizamabad,6
Chhattisgarh,Bilaspur,6
Chhattisgarh,Dakshin Bastar Dantewada,6
Chhattisgarh,Dhamtari,6
Chhattisgarh,Gariyaband,6
Telangana,Vikarabad,6
Telangana,Warangal Urban,6
Telangana,Yadadri.,6
Tripura,Dhalai,6
Tripura,North Tripura,6
Sikkim,South Sikkim,6
Sikkim,West Sikkim,6
Rajasthan,Jalore,6
Rajasthan,Jhunjhunun,6
Rajasthan,Jodhpur,6
Chhattisgarh,Balod,6
Tripura,West Tripura,6
Uttar Pradesh,Ambedkar Nagar,6
Uttar Pradesh,Baghpat,6
Uttar Pradesh,Bahraich,6
Uttar Pradesh,Balrampur,6
Uttar Pradesh,Banda,6
Rajasthan,Karauli,6
Delhi,New Delhi,6
Delhi,North East,6
Delhi,South Delhi,6
Delhi,South East Delhi,6
Delhi,West Delhi,6
Bihar,Madhepura,6
Bihar,Madhubani,6
Bihar,Muzaffarpur,6
Bihar,Nalanda,6
Bihar,Nawada,6
Bihar,Purnea,6
Bihar,Purnia,6
Bihar,Arwal,6
Bihar,Bhagalpur,6
Bihar,Buxar,6
Gujarat,Bhavnagar,6
Gujarat,Devbhumi Dwarka,6
Rajasthan,Deeg ,6
Rajasthan,Ganganagar,6
Rajasthan,Jaipur,6
Rajasthan,Jalor,6
Haryana,Kurukshetra,6
Gujarat,Mahisagar,6
Gujarat,Morbi,6
Gujarat,Narmada,6
Gujarat,Navsari,6
Gujarat,Patan,6
Gujarat,Porbandar,6
Gujarat,Surat,6
Gujarat,Tapi,6
Rajasthan,Ajmer,6
Rajasthan,Barmer,6
Rajasthan,Bhilwara,6
Rajasthan,Bikaner,6
Rajasthan,Chittorgarh,6
Bihar,Katihar,6
Bihar,Lakhisarai,6
Haryana,Palwal,6
Haryana,Panipat,6
Haryana,Rewari,6
Haryana,Yamuna Nagar,6
Himachal Pradesh,Hamirpur,6
Himachal Pradesh,Kullu,6
Punjab,Kapurthala,6
Punjab,Muktsar,6
Punjab,SAS Nagar (Mohali),6
Punjab,Shaheed Bhagat Singh Nagar,6
Punjab,Tarn Taran,6
Gujarat,The Dangs,6
Haryana,Ambala,6
Haryana,Bhiwani,6
Haryana,Hisar,6
Haryana,Karnal,6
Jammu and Kashmir,Badgam,6
Puducherry,Puducherry,6
Punjab,Amritsar,6
Punjab,Bathinda,6
Bihar,East Champaran,6
Bihar,Gaya,6
Bihar,Kaimur (Bhabua),6
Uttar Pradesh,Barabanki,6
Uttar Pradesh,Bhadohi,6
Uttar Pradesh,Bijnor,6
Uttar Pradesh,Budaun,6
Uttar Pradesh,Bulandshahar,6
Uttar Pradesh,Bulandshahr,6
Uttar Pradesh,Etawah,6
Punjab,Firozpur,6
Punjab,Jalandhar,6
Odisha,Balangir,6
Odisha,Baleshwar,6
Odisha,Cuttack,6
Odisha,Dhenkanal,6
Odisha,Jagatsinghpur,6
Jammu and Kashmir,Doda,6
Jammu and Kashmir,Kishtwar,6
Jammu and Kashmir,Shupiyan,6
Odisha,Kandhamal,6
Odisha,Kendrapara,6
Odisha,Nabarangapur,6
Odisha,Subarnapur,6
Orissa,Balangir,6
Orissa,Dhenkanal,6
Orissa,Nayagarh,6
Himachal Pradesh,Una,6
Mizoram,Champhai,6
Mizoram,Lunglei,6
Nagaland,Chumukedima,6
Nagaland,Dimapur,6
Uttar Pradesh,Farrukhabad,6
Assam,Lakhimpur,6
Assam,Nagaon,6
Assam,Nalbari,6
Uttar Pradesh,Gautam Buddha Nagar,6
Uttar Pradesh,Gorakhpur,6
Uttar Pradesh,Hamirpur,6
Uttar Pradesh,Hapur,6
Nagaland,Kohima,6
Nagaland,Longleng,6
Nagaland,Mon,6
Nagaland,Peren,6
Uttar Pradesh,Jalaun,6
Uttar Pradesh,Kannauj,6
Uttar Pradesh,Kanpur Dehat,6
Assam,Charaideo,6
Assam,Dhemaji,6
Assam,Hojai,6
Assam,Kamrup,6
Assam,Karbi Anglong,6
Meghalaya,East Jaintia Hills,6
Meghalaya,Eastern West Khasi Hills,6
Meghalaya,North Garo Hills,6
Meghalaya,West Jaintia Hills,6
Meghalaya,West Khasi Hills,6
Mizoram,Aizawl,6
Jharkhand,East Singhbhum,6
Jharkhand,Godda,6
Jharkhand,Seraikela-kharsawan,6
Karnataka,Bellary,6
Karnataka,Bijapur,6
Maharashtra,Wardha,6
Maharashtra,Washim,6
Manipur,Imphal East,6
Manipur,Imphal West,6
Manipur,Kakching,6
Manipur,Senapati,6
Jharkhand,Kodarma,6
Jharkhand,Koderma,6
Jharkhand,Lohardaga,6
Jharkhand,Palamau,6
Jharkhand,Ramgarh,6
Jharkhand,Seraikela-Kharsawan,6
Manipur,Thoubal,6
Karnataka,Gadag *,6
Maharashtra,Nandurbar,6
Uttar Pradesh,Kaushambi,6
Uttar Pradesh,Kheri,6
Uttar Pradesh,Mainpuri,6
Uttar Pradesh,Mau,6
Arunachal Pradesh,Siang,6
Arunachal Pradesh,Tawang,6
Arunachal Pradesh,Upper Siang,6
Arunachal Pradesh,Upper Subansiri,6
Arunachal Pradesh,West Kameng,6
Assam,Bongaigaon,6
Andhra Pradesh,Y. S. R,6
Maharashtra,Nashik,6
Maharashtra,Parbhani,6
Maharashtra,Pune,6
Karnataka,Kolar,6
Karnataka,Mysore,6
Madhya Pradesh,Tikamgarh,6
Madhya Pradesh,Vidisha,6
Maharashtra,Ahmadnagar,6
Maharashtra,Amravati,6
Maharashtra,Beed,6
Maharashtra,Bhandara,6
Maharashtra,Bid,6
Maharashtra,Buldana,6
Maharashtra,Dhule,6
Maharashtra,Hingoli,6
Maharashtra,Jalgaon,6
Maharashtra,Kolhapur,6
Karnataka,Chamarajanagar,6
Karnataka,Davangere,6
Madhya Pradesh,Shajapur,6
Madhya Pradesh,Sheopur,6
Madhya Pradesh,Shivpuri,6
Arunachal Pradesh,Kra Daadi,6
Arunachal Pradesh,Kurung Kumey,6
Arunachal Pradesh,Longding,6
Arunachal Pradesh,Lower Siang,6
Uttar Pradesh,Moradabad,6
Uttar Pradesh,Muzaffarnagar,6
Uttar Pradesh,Pilibhit,6
Uttar Pradesh,Pratapgarh,6
Uttar Pradesh,Saharanpur,6
Uttar Pradesh,Sant Kabir Nagar,6
Uttar Pradesh,Shahjahanpur,6
Karnataka,Haveri,6
Karnataka,Haveri *,6
Andhra Pradesh,Karim Nagar,6
West Bengal,West Midnapore,6
Andhra Pradesh,Ananthapur,6
Andhra Pradesh,Ananthapuramu,6
Andhra Pradesh,Bapatla,6
Madhya Pradesh,Gwalior,6
Madhya Pradesh,Harda *,6
Kerala,Thiruvananthapuram,6
Kerala,Thrissur,6
Lakshadweep,Lakshadweep,6
Madhya Pradesh,Ashok Nagar,6
Madhya Pradesh,Jabalpur,6
Madhya Pradesh,Katni,6
Madhya Pradesh,Maihar,6
Uttarakhand,Nainital,6
Andhra Pradesh,Nandyal,6
Telangana,Kamareddy,6
Telangana,Khammam,6
Chhattisgarh,Kondagaon,6
Chhattisgarh,Sarangarh-Bilaigarh,6
Telangana,Mulugu,6
Telangana,Nagarkurnool,6
Andhra Pradesh,Chittoor,6
West Bengal,Nadia,6
West Bengal,North Twenty Four Parganas,6
West Bengal,Paschim Bardhaman,6
West Bengal,South Twenty Four Parganas,6
Madhya Pradesh,Chhatarpur,6
Madhya Pradesh,Chhindwara,6
West Bengal,Birbhum,6
Andhra Pradesh,Guntur,6
Andhra Pradesh,Hyderabad,6
West Bengal,Kalimpong,5
West Bengal,Jalpaiguri,5
Andaman and Nicobar Islands,Nicobar,5
West Bengal,Howrah,5
Andaman and Nicobar Islands,South Andaman,5
Uttarakhand,Rudraprayag,5
Andhra Pradesh,West Godavari,5
Andhra Pradesh,Vizianagaram,5
Andhra Pradesh,Sri Potti Sriramulu Nellore,5
Andhra Pradesh,Prakasam,5
Andhra Pradesh,Palnadu,5
Andhra Pradesh,Nizamabad,5
Andhra Pradesh,Nellore,5
Madhya Pradesh,Indore,5
Madhya Pradesh,Betul,5
Madhya Pradesh,Barwani,5
Madhya Pradesh,Alirajpur,5
Madhya Pradesh,Agar Malwa,5
Ladakh,Leh,5
Kerala,Pathanamthitta,5
Madhya Pradesh,Harda,5
Madhya Pradesh,Dindori,5
Kerala,Kollam,5
Kerala,Kasargod,5
Kerala,Ernakulam,5
Madhya Pradesh,Mauganj,5
Madhya Pradesh,Mandla,5
Uttarakhand,Pauri Garhwal,5
Uttarakhand,Dehradun,5
Uttarakhand,Champawat,5
Uttarakhand,Bageshwar,5
Uttarakhand,Almora,5
Uttar Pradesh,Sitapur,5
Uttar Pradesh,Prayagraj,5
Arunachal Pradesh,Lower Dibang Valley,5
Arunachal Pradesh,Dibang Valley,5
Arunachal Pradesh,Anjaw,5
Assam,Cachar,5
Assam,Biswanath,5
Assam,Barpeta,5
Assam,Bajali,5
Arunachal Pradesh,West Siang,5
Arunachal Pradesh,Tirap,5
Karnataka,Shivamogga,5
Karnataka,Shimoga,5
Karnataka,Mandya,5
Karnataka,Kodagu,5
Karnataka,Kalaburagi,5
Karnataka,Hassan,5
Madhya Pradesh,Singrauli,5
