state,district,months_increasing
Madhya Pradesh,Shahdol,5
Madhya Pradesh,Sehore,5
Madhya Pradesh,Satna,5
Arunachal Pradesh,Papum Pare,5
Uttar Pradesh,Maharajganj,5
Uttar Pradesh,Lalitpur,5
Uttar Pradesh,Kushinagar,5
Uttar Pradesh,Kanpur Nagar,5
Assam,Karimganj,5
Assam,Goalpara,5
Assam,Chirang,5
Karnataka,Chickmagalur,5
Karnataka,Chamrajnagar,5
Maharashtra,Mumbai,5
Maharashtra,Gondiya *,5
Maharashtra,Dharashiv,5
Maharashtra,Chhatrapati Sambhajinagar,5
Maharashtra,Chatrapati Sambhaji Nagar,5
Maharashtra,Buldhana,5
Madhya Pradesh,Umaria,5
Jharkhand,West Singhbhum,5
Maharashtra,Satara,5
Maharashtra,Ratnagiri,5
Maharashtra,Nanded,5
Maharashtra,Mumbai( Sub Urban ),5
Maharashtra,Mumbai Suburban,5
Karnataka,Dharwad,5
Karnataka,Davanagere,5
Karnataka,Chitradurga,5
Karnataka,Chikmagalur,5
Karnataka,Chikkaballapur,5
Uttar Pradesh,Ghaziabad,5
Assam,West Karbi Anglong,5
Assam,Tamulpur District,5
Assam,Sibsagar,5
Assam,North Cachar Hills,5
Uttar Pradesh,Deoria,5
Jharkhand,Khunti,5
Manipur,Tamenglong,5
Maharashtra,Sindhudurg,5
Karnataka,Bidar,5
Karnataka,Bengaluru South,5
Karnataka,Bangalore,5
Bihar,Bhojpur,5
Bihar,Aurangabad,5
Bihar,Kishanganj,5
Uttar Pradesh,Ayodhya,5
Uttar Pradesh,Amroha,5
Uttar Pradesh,Amethi,5
Uttar Pradesh,Allahabad,5
Uttar Pradesh,Aligarh,5
Chandigarh,Chandigarh,5
Bihar,Supaul,5
Bihar,Sitamarhi,5
Bihar,Sheikhpura,5
Bihar,Samastipur,5
Bihar,Saharsa,5
Tripura,Sepahijala,5
Tripura,Gomati,5
Telangana,Warangal Rural,5
Meghalaya,East Khasi Hills,5
Meghalaya,East Garo Hills,5
Manipur,Ukhrul,5
Jharkhand,Sahibganj,5
Jharkhand,Ranchi,5
Jharkhand,Purbi Singhbhum,5
Jharkhand,Pashchimi Singhbhum,5
Jharkhand,Palamu,5
Jharkhand,Pakur,5
Mizoram,Saiha,5
Mizoram,Mamit,5
Mizoram,Lawngtlai,5
Jharkhand,Jamtara,5
Jharkhand,Hazaribagh,5
Jharkhand,Gumla,5
Jharkhand,Giridih,5
Jharkhand,Garhwa *,5
Jharkhand,Dhanbad,5
Jharkhand,Deoghar,5
Jharkhand,Bokaro,5
Telangana,Wanaparthy,5
Chhattisgarh,Gaurela-pendra-marwahi,5
Chhattisgarh,Dantewada,5
Chhattisgarh,Bijapur,5
Chhattisgarh,Bemetara,5
Chhattisgarh,Bastar,5
Telangana,Sangareddy,5
Telangana,Rangareddy,5
Telangana,Rajanna Sircilla,5
Nagaland,Zunheboto,5
Nagaland,Noklak,5
Nagaland,Mokokchung,5
Nagaland,Kiphire,5
Mizoram,Serchhip,5
Telangana,Peddapalli,5
Telangana,Nalgonda,5
Telangana,Medchal−malkajgiri,5
Telangana,Medchal-malkajgiri,5
Telangana,Mancherial,5
Chhattisgarh,Rajnandgaon,5
Chhattisgarh,Raigarh,5
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,5
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,5
Jammu and Kashmir,Kathua,5
Jammu and Kashmir,Kargil,5
Odisha,Jajapur,5
Odisha,Jagatsinghapur,5
Odisha,JAJPUR,5
Odisha,Ganjam,5
Odisha,Gajapati,5
Odisha,Debagarh,5
Odisha,Bargarh,5
Chhattisgarh,Mahasamund,5
Chhattisgarh,Koriya,5
Chhattisgarh,Korba,5
Chhattisgarh,Khairagarh Chhuikhadan Gandai,5
Telangana,Komaram Bheem,5
Telangana,Karimnagar,5
Telangana,K.v. Rangareddy,5
Telangana,Jogulamba Gadwal,5
Telangana,Jangaon,5
Telangana,Jagitial,5
Telangana,Bhadradri Kothagudem,5
Telangana,Adilabad,5
Tamil Nadu,Tiruvannamalai,5
Odisha,Nayagarh,5
Odisha,Khordha,5
Odisha,Khorda,5
Odisha,Kendujhar,5
Jammu and Kashmir,Samba,5
Jammu and Kashmir,Reasi,5
Jammu and Kashmir,Rajouri,5
Jammu and Kashmir,Punch,5
Orissa,Jajapur,5
Orissa,Cuttack,5
Orissa,Bhadrak,5
Orissa,Bargarh,5
Odisha,Sundergarh,5
Odisha,Sonapur,5
Odisha,Sambalpur,5
Odisha,Nuapada,5
Tamil Nadu,Tiruvallur,5
Tamil Nadu,Tiruppur,5
Tamil Nadu,Tirupattur,5
Tamil Nadu,Thiruvarur,5
Tamil Nadu,Sivaganga,5
Tamil Nadu,Nagapattinam,5
Tamil Nadu,Krishnagiri,5
Tamil Nadu,Karur,5
Tamil Nadu,Kanyakumari,5
Tamil Nadu,Kancheepuram,5
Delhi,Central Delhi,5
Daman and Diu,Diu,5
Daman & Diu,Daman,5
Dadra and Nagar Haveli,Dadra and Nagar Haveli,5
Himachal Pradesh,Lahul and Spiti,5
Orissa,Sundargarh,5
Orissa,Rayagada,5
Orissa,Puri,5
Orissa,Koraput,5
Chhattisgarh,Surguja,5
Chhattisgarh,Surajpur,5
Tamil Nadu,Coimbatore,5
Sikkim,South,5
Sikkim,North Sikkim,5
Rajasthan,Sawai Madhopur,5
Rajasthan,Rajsamand,5
Punjab,Fatehgarh Sahib,5
Punjab,Barnala,5
Puducherry,Karaikal,5
Pondicherry,Pondicherry,5
Jammu and Kashmir,Bandipore,5
Jammu and Kashmir,Anantnag,5
Himachal Pradesh,Solan,5
Rajasthan,Pali,5
Rajasthan,Nagaur,5
Rajasthan,Kotputli-Behror,5
Goa,South Goa,5
Goa,North Goa,5
Delhi,North West Delhi,5
Delhi,North Delhi,5
Rajasthan,Jhunjhunu,5
Rajasthan,Dungarpur,5
Rajasthan,Didwana-Kuchaman,5
Punjab,Nawanshahr,5
Punjab,Mansa,5
Punjab,Ludhiana,5
Himachal Pradesh,Kinnaur,5
Himachal Pradesh,Kangra,5
Himachal Pradesh,Chamba,5
Himachal Pradesh,Bilaspur,5
Haryana,Panchkula,5
Haryana,Mewat,5
Punjab,Ferozepur,5
Punjab,Fazilka,5
Gujarat,Kachchh,5
Gujarat,Jamnagar,5
Gujarat,Dahod,5
Gujarat,Botad,5
Gujarat,Banaskantha,5
Gujarat,Arvalli,5
Rajasthan,Bundi,5
Rajasthan,Baran,5
Rajasthan,Alwar,5
Haryana,Mahendragarh,5
Haryana,Jind,5
Haryana,Fatehabad,5
Punjab,Sri Muktsar Sahib,5
Punjab,Sangrur,5
Punjab,Rupnagar,5
Punjab,Patiala,5
West Bengal,Darjiling,5
Andhra Pradesh,Medak,5
Andhra Pradesh,Mahbubnagar,5
Andhra Pradesh,Karimnagar,5
Andhra Pradesh,Kakinada,5
Andhra Pradesh,K.v. Rangareddy,5
Andhra Pradesh,K.V.Rangareddy,5
Andhra Pradesh,Eluru,5
West Bengal,Dakshin Dinajpur,5
West Bengal,Cooch Behar,5
West Bengal,Barddhaman,5
West Bengal,Uttar Dinajpur,5
West Bengal,Puruliya,5
West Bengal,Purulia,5
West Bengal,Purba Bardhaman,5
West Bengal,Paschim Medinipur,5
West Bengal,Murshidabad,5
Andhra Pradesh,Cuddapah,5
Andhra Pradesh,Annamayya,5
Andhra Pradesh,Anantapur,5
Kerala,Wayanad,4
Kerala,Malappuram,4
Madhya Pradesh,Dhar,4
Madhya Pradesh,Panna,4
Kerala,Kozhikode,4
Kerala,Kasaragod,4
Karnataka,yadgir,4
Karnataka,Yadgir,4
Karnataka,Vijayapura,4
Karnataka,Vijayanagara,4
Karnataka,Uttara Kannada,4
Karnataka,Tumkur,4
Madhya Pradesh,Narsimhapur,4
Haryana,Yamunanagar,4
Haryana,Rohtak,4
Punjab,Gurdaspur,4
Gujarat,Kheda,4
Gujarat,Gandhinagar,4
Rajasthan,Chittaurgarh,4
Rajasthan,Beawar,4
Gujarat,Sabar Kantha,4
Gujarat,Rajkot,4
Gujarat,Panch Mahals,4
Punjab,Faridkot,4
Jammu and Kashmir,Budgam,4
Jammu and Kashmir,Baramula,4
Jammu & Kashmir,Baramula,4
Himachal Pradesh,Sirmaur,4
Rajasthan,Kota,4
Gujarat,Amreli,4
Gujarat,Ahmedabad,4
Gujarat,Ahmadabad,4
Rajasthan,Dholpur,4
Punjab,Pathankot,4
Pondicherry,Karaikal,4
Tamil Nadu,Erode,4
Tamil Nadu,Dharmapuri,4
Tamil Nadu,Cuddalore,4
Sikkim,East Sikkim,4
Uttar Pradesh,Varanasi,4
Uttar Pradesh,Siddharthnagar,4
Uttar Pradesh,Shrawasti,4
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,4
Uttar Pradesh,Sant Ravidas Nagar,4
Arunachal Pradesh,Kamle,4
Arunachal Pradesh,East Siang,4
Arunachal Pradesh,Changlang,4
Assam,Baksa,4
Karnataka,Raichur,4
Tamil Nadu,Tenkasi,4
Tamil Nadu,Salem,4
Tamil Nadu,Ramanathapuram,4
Tamil Nadu,Pudukkottai,4
Tamil Nadu,Madurai,4
Dadra & Nagar Haveli,Dadra & Nagar Haveli,4
Chhattisgarh,Uttar Bastar Kanker,4
Himachal Pradesh,Mandi,4
Himachal Pradesh,Lahaul and Spiti,4
Karnataka,Mysuru,4
Karnataka,Hasan,4
Madhya Pradesh,Sidhi,4
Madhya Pradesh,Seoni,4
Uttar Pradesh,Meerut,4
Assam,Jorhat,4
Karnataka,Chamrajanagar,4
Maharashtra,Mumbai City,4
Jammu and Kashmir,Leh,4
Jammu and Kashmir,Kupwara,4
Orissa,Anugul,4
Odisha,Sundargarh,4
Odisha,Rayagada,4
Tamil Nadu,Tirunelveli,4
Tamil Nadu,Theni,4
Maharashtra,Ahilyanagar,4
Madhya Pradesh,West Nimar,4
Karnataka,Tumakuru,4
Jharkhand,Simdega,4
Karnataka,Gulbarga,4
Uttar Pradesh,Jhansi,4
Assam,Tinsukia,4
Assam,Sonitpur,4
Assam,Marigaon,4
Assam,Majuli,4
Assam,Kokrajhar,4
Uttar Pradesh,Basti,4
Jammu and Kashmir,Kulgam,4
Jammu and Kashmir,Ganderbal,4
Odisha,Boudh,4
Odisha,Baleswar,4
Odisha,Anugul,4
Tamil Nadu,Virudhunagar,4
Tamil Nadu,Viluppuram,4
Odisha,Mayurbhanj,4
Odisha,Malkangiri,4
Odisha,Koraput,4
Odisha,Jharsuguda,4
Jammu and Kashmir,Pulwama,4
Nagaland,Wokha,4
Nagaland,Tuensang,4
Nagaland,Shamator,4
Nagaland,Phek,4
Nagaland,Niuland,4
Telangana,Nirmal,4
Telangana,Mahabubnagar,4
Chhattisgarh,Raipur,4
Chhattisgarh,Narayanpur,4
Chhattisgarh,Mungeli,4
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,4
Bihar,Jamui,4
Bihar,Gopalganj,4
Karnataka,Bengaluru,4
Karnataka,Belgaum,4
Karnataka,Belagavi,4
Karnataka,Bangalore Rural,4
Karnataka,Ballari,4
Karnataka,Bagalkot *,4
Karnataka,Bagalkot,4
Bihar,Banka,4
Bihar,Aurangabad(bh),4
Jharkhand,Latehar,4
Mizoram,Mammit,4
Mizoram,Kolasib,4
Jharkhand,Garhwa,4
Telangana,Warangal,4
Telangana,Suryapet,4
Chhattisgarh,Kabeerdham,4
Chhattisgarh,Jashpur,4
Chhattisgarh,Balrampur,4
Telangana,Siddipet,4
Bihar,Munger,4
Chhattisgarh,Baloda Bazar,4
Bihar,West Champaran,4
Tripura,Dhalai  *,4
Jammu and Kashmir,Udhampur,4
Meghalaya,West Garo Hills,4
Meghalaya,South West Garo Hills,4
West Bengal,Jhargram,4
Andaman and Nicobar Islands,North And Middle Andaman,4
Andhra Pradesh,Adilabad,4
Uttarakhand,Tehri Garhwal,4
Andhra Pradesh,Rangareddi,4
Andhra Pradesh,Nalgonda,4
Uttarakhand,Pithoragarh,4
Madhya Pradesh,Khargone,4
Madhya Pradesh,Balaghat,4
Madhya Pradesh,Anuppur,4
Ladakh,Kargil,4
Gujarat,Mahesana,4
Haryana,Kaithal,4
Haryana,Gurgaon,4
Punjab,S.A.S Nagar(Mohali),4
Andhra Pradesh,N. T. R,4
West Bengal,South Dinajpur,4
West Bengal,South 24 Parganas,4
West Bengal,North Dinajpur,4
West Bengal,North 24 Parganas,4
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,4
West Bengal,Purba Medinipur,3
Andhra Pradesh,Sri Sathya Sai,3
Odisha,Angul,3
Bihar,Sheohar,3
Meghalaya,Ri Bhoi,3
Bihar,Rohtas,3
Meghalaya,South Garo Hills,3
Telangana,Medak,3
Telangana,Hyderabad,3
Manipur,Pherzawl,3
Jharkhand,Hazaribag,3
Manipur,Chandel,3
Sikkim,North,3
Orissa,Malkangiri,3
Gujarat,Surendranagar,3
Punjab,Moga,3
Uttarakhand,Hardwar,3
Kerala,Idukki,3
Andaman & Nicobar Islands,Andamans,3
Daman & Diu,Diu,3
Karnataka,Ramanagar,3
Tamil Nadu,Perambalur,3
Arunachal Pradesh,Shi-yomi,3
Assam,Darrang,3
Assam,Dima Hasao,3
Assam,Hailakandi,3
Arunachal Pradesh,Pakke Kessang,3
Himachal Pradesh,Shimla,3
Himachal Pradesh,Lahul & Spiti,3
Tamil Nadu,Namakkal,3
Orissa,Kandhamal,3
Odisha,jajpur,3
Maharashtra,Gondia,3
Orissa,Kendrapara,3
Tamil Nadu,Tiruchirappalli,3
Tamil Nadu,Thanjavur,3
Tamil Nadu,The Nilgiris,3
Karnataka,Gadag,3
Jammu and Kashmir,Jammu,3
Rajasthan,Deeg,3
Gujarat,Banas Kantha,3
Gujarat,Gir Somnath,3
Sikkim,Namchi,3
Rajasthan,Pratapgarh,3
Rajasthan,Salumbar,3
Uttarakhand,Chamoli,3
Uttar Pradesh,Sambhal,3
Dadra and Nagar Haveli and Daman and Diu,Diu,2
Orissa,Jharsuguda,2
Uttar Pradesh,Jyotiba Phule Nagar,2
Puducherry,Yanam,2
Uttarakhand,Garhwal,2
andhra pradesh,chittoor,2
Rajasthan,Balotra,2
Arunachal Pradesh,Leparada,2
Rajasthan,Dhaulpur,2
Odisha,NUAPADA,2
Bihar,Pashchim Champaran,2
Chhattisgarh,Janjgir - Champa,2
West Bengal,Hugli,2
Telangana,Warangal (urban),2
Mizoram,Khawzawl,2
Nagaland,Meluri,2
Bihar,Purba Champaran,2
Orissa,Sambalpur,2
Andhra Pradesh,Mahabubnagar,2
Karnataka,Chikkamagaluru,2
Orissa,Sonapur,2
Uttar Pradesh,Rampur,2
Orissa,Mayurbhanj,2
West Bengal,Medinipur,1
Odisha,Jajpur,1
Odisha,ANGUL,1
Mizoram,Saitual,1
ODISHA,NUAPADA,1
Karnataka,Bengaluru Rural,1
Meghalaya,Jaintia Hills,1
Bihar,Bhabua,1
Odisha,ANUGUL,1
Bihar,Monghyr,1
West  Bengal,Hooghly,1
West Bangal,Hooghly,1
WEST BENGAL,HOWRAH,1
Bihar,Samstipur,1
Chandigarh,Rupnagar,1
West Bengal,East Midnapur,1
West Bengal,HOWRAH,1
West Bangal,Howrah,1
Delhi,Najafgarh,1
Uttar Pradesh,Kushinagar *,1
Uttar Pradesh,Mahrajganj,1
Maharashtra,Raigarh(MH),1
Tamil Nadu,Tirupathur,1
Orissa,Jagatsinghapur,1
Karnataka,Chamarajanagar *,1
Jammu & Kashmir,Jammu,1
Orissa,Subarnapur,1
Orissa,Kendujhar,1
Rajasthan,Phalodi,1
Puducherry,Pondicherry,1
Jammu & Kashmir,Kathua,1
West Bengal,MALDA,1
Andaman & Nicobar Islands,South Andaman,1
