state,district,ALHS,Lifecycle Risk Level,Primary Failure Domain,Intervention Priority,District Rank
Jammu and Kashmir,?,-0.9893823850339413,Stable,Enrolment Failure,Routine,24
Andhra Pradesh,Adilabad,-0.5432866400635316,Stable,Enrolment Failure,Routine,23
Telangana,Adilabad,-0.24534487603326183,Stable,Biometric Delay,Immediate,18
Madhya Pradesh,Agar Malwa,-0.5378636513323667,Stable,Enrolment Failure,Routine,34
Uttar Pradesh,Agra,0.22837377108033152,Stable,Biometric Delay,Immediate,31
Maharashtra,Ahilyanagar,-0.20128278445487757,Stable,Enrolment Failure,Routine,40
Gujarat,Ahmadabad,0.40024303397348493,Stable,Enrolment Failure,Routine,5
Maharashtra,Ahmadnagar,2.2132186702112935,Critical,Demographic Instability,Immediate,4
Maharashtra,Ahmed Nagar,0.7869448842646289,Stressed,Demographic Instability,Monitor,15
Gujarat,Ahmedabad,2.519033111532766,Critical,Demographic Instability,Immediate,2
Mizoram,Aizawl,2.9049904149577515,Critical,Demographic Instability,Immediate,1
Rajasthan,Ajmer,0.3987353217777021,Stable,Demographic Instability,Immediate,4
Haryana,Akhera,-0.9893823850339413,Stable,Enrolment Failure,Routine,18
Maharashtra,Akola,0.43759278534535834,Stable,Demographic Instability,Routine,23
Kerala,Alappuzha,-0.3183684854542569,Stable,Demographic Instability,Routine,10
Uttar Pradesh,Aligarh,0.087652534223154,Stable,Biometric Delay,Immediate,41
West Bengal,Alipurduar,-0.6289844509787949,Stable,Enrolment Failure,Routine,37
Madhya Pradesh,Alirajpur,-0.245323064546942,Stable,Enrolment Failure,Routine,22
Uttar Pradesh,Allahabad,1.7766495928066397,Critical,Biometric Delay,Immediate,1
Andhra Pradesh,Alluri Sitharama Raju,-0.9083664204385139,Stable,Enrolment Failure,Routine,39
Uttarakhand,Almora,-1.3328008487084722,Healthy,Biometric Delay,Routine,16
Uttaranchal,Almora,-0.6714035367975895,Stable,Enrolment Failure,Routine,1
Rajasthan,Alwar,1.5340003759540548,Critical,Demographic Instability,Immediate,2
Haryana,Ambala,-0.6073513061638202,Stable,Enrolment Failure,Routine,11
Uttar Pradesh,Ambedkar Nagar,-0.6742610943006175,Stable,Biometric Delay,Routine,73
Uttar Pradesh,Amethi,-0.5898835402624063,Stable,Biometric Delay,Routine,70
Maharashtra,Amravati,0.14754589080149577,Stable,Biometric Delay,Immediate,33
Gujarat,Amreli,-0.029089272418056117,Stable,Demographic Instability,Routine,7
Punjab,Amritsar,1.346540929615269,Stressed,Demographic Instability,Immediate,2
Uttar Pradesh,Amroha,-0.904336364557208,Stable,Biometric Delay,Routine,82
Andhra Pradesh,Anakapalli,-0.5728665184922728,Stable,Enrolment Failure,Routine,25
Gujarat,Anand,-0.4044907170116684,Stable,Biometric Delay,Immediate,17
Andhra Pradesh,Anantapur,-0.7496044868163559,Stable,Biometric Delay,Immediate,31
Andhra Pradesh,Ananthapur,-0.030655201741511595,Stable,Biometric Delay,Immediate,15
Andhra Pradesh,Ananthapuramu,0.07533774767060553,Stable,Biometric Delay,Immediate,13
Jammu & Kashmir,Anantnag,-0.6486340499778634,Stable,Enrolment Failure,Routine,5
Jammu and Kashmir,Anantnag,0.7847583051754059,Stressed,Demographic Instability,Immediate,4
Andaman & Nicobar Islands,Andamans,0.6810266487193953,Stressed,Enrolment Failure,Immediate,1
Odisha,Angul,0.3396418933286649,Stable,Biometric Delay,Immediate,10
Orissa,Angul,-0.6486340499778634,Stable,Enrolment Failure,Routine,14
Arunachal Pradesh,Anjaw,-0.5591155489628213,Stable,Enrolment Failure,Routine,17
Andhra Pradesh,Annamayya,-0.6352831684482295,Stable,Enrolment Failure,Routine,29
Odisha,Anugal,-0.9893823850339413,Stable,Enrolment Failure,Routine,36
Odisha,Anugul,-0.1282154707266236,Stable,Enrolment Failure,Routine,21
Orissa,Anugul,-1.2893823850339414,Healthy,Enrolment Failure,Routine,24
Orissa,Anugul  *,-0.9893823850339413,Stable,Enrolment Failure,Routine,20
Madhya Pradesh,Anuppur,-0.6511404988710943,Stable,Enrolment Failure,Routine,39
Bihar,Araria,0.9876580997200933,Stressed,Demographic Instability,Immediate,7
Tamil Nadu,Ariyalur,-0.7302397395608384,Stable,Enrolment Failure,Routine,22
Gujarat,Arvalli,-0.7198283094285387,Stable,Enrolment Failure,Routine,30
Bihar,Arwal,-0.23632520682471503,Stable,Enrolment Failure,Routine,37
Madhya Pradesh,Ashok Nagar,-0.6507632226815853,Stable,Enrolment Failure,Routine,38
Uttar Pradesh,Auraiya,-0.4108165706972355,Stable,Biometric Delay,Routine,62
Uttar Pradesh,Auraiya *,-0.6486340499778634,Stable,Enrolment Failure,Routine,71
Bihar,Aurangabad,-0.17295211356864681,Stable,Demographic Instability,Routine,33
Maharashtra,Aurangabad,-0.8129633724266832,Stable,Demographic Instability,Immediate,49
Bihar,Aurangabad(bh),-0.6001315086445373,Stable,Enrolment Failure,Routine,40
Uttar Pradesh,Ayodhya,-0.7496314048675937,Stable,Enrolment Failure,Routine,76
Uttar Pradesh,Azamgarh,0.6734733265439352,Stressed,Biometric Delay,Immediate,18
Jammu & Kashmir,Badgam,-0.9698066572697981,Stable,Enrolment Failure,Routine,9
Jammu and Kashmir,Badgam,-0.016773046563793026,Stable,Enrolment Failure,Routine,9
Karnataka,Bagalkot,-0.052082655892554064,Stable,Biometric Delay,Immediate,18
Karnataka,Bagalkot *,-0.7980774660466495,Stable,Enrolment Failure,Routine,44
Uttarakhand,Bageshwar,-0.8957942477124032,Stable,Enrolment Failure,Routine,13
Uttar Pradesh,Baghpat,0.13216719918020448,Stable,Enrolment Failure,Routine,39
Uttar Pradesh,Bagpat,-0.9893823850339413,Stable,Enrolment Failure,Routine,84
Uttar Pradesh,Bahraich,1.1822064868479494,Stressed,Biometric Delay,Immediate,6
Assam,Bajali,-0.04198052597640309,Stable,Enrolment Failure,Routine,30
Assam,Baksa,0.5417240217769191,Stressed,Enrolment Failure,Monitor,17
Madhya Pradesh,Balaghat,-0.742597238935602,Stable,Biometric Delay,Immediate,41
Odisha,Balangir,-0.07400220642995647,Stable,Biometric Delay,Immediate,17
Orissa,Balangir,4.015510190781573,Critical,Demographic Instability,Immediate,1
Odisha,Baleshwar,-0.09233923906869851,Stable,Enrolment Failure,Routine,18
Orissa,Baleshwar,0.8289187931667423,Stressed,Demographic Instability,Immediate,7
Odisha,Baleswar,0.045232041998147676,Stable,Biometric Delay,Immediate,14
Orissa,Baleswar,-0.9690082175059023,Stable,Enrolment Failure,Routine,18
Karnataka,Ballari,-0.3306552017415116,Stable,Biometric Delay,Routine,28
Uttar Pradesh,Ballia,-0.007579764908090203,Stable,Biometric Delay,Immediate,44
West Bengal,Bally Jagachha,-0.9893823850339413,Stable,Enrolment Failure,Routine,41
Chhattisgarh,Balod,0.25796460006458954,Stable,Enrolment Failure,Immediate,17
Chhattisgarh,Baloda Bazar,1.6051413719294032,Critical,Demographic Instability,Immediate,3
Rajasthan,Balotra,-0.03131101332674466,Stable,Enrolment Failure,Routine,14
Chhattisgarh,Balrampur,0.4636100980429311,Stable,Demographic Instability,Routine,14
Uttar Pradesh,Balrampur,0.988522403440171,Stressed,Biometric Delay,Immediate,10
Gujarat,Banas Kantha,-0.9920866625788877,Stable,Enrolment Failure,Routine,33
Gujarat,Banaskantha,-0.5793219690730835,Stable,Biometric Delay,Immediate,24
Uttar Pradesh,Banda,0.47336905661737794,Stable,Biometric Delay,Routine,23
Jammu and Kashmir,Bandipore,-0.5437056869176071,Stable,Biometric Delay,Routine,18
Jammu & Kashmir,Bandipur,-0.9893823850339413,Stable,Enrolment Failure,Routine,10
Karnataka,Bangalore,2.5776396351491027,Critical,Demographic Instability,Immediate,2
Karnataka,Bangalore Rural,-0.016385594391811115,Stable,Enrolment Failure,Routine,16
Bihar,Banka,-0.2030504679748158,Stable,Demographic Instability,Routine,34
West Bengal,Bankura,1.2569780042929384,Stressed,Demographic Instability,Immediate,14
Rajasthan,Banswara,0.2987439325875541,Stable,Demographic Instability,Routine,7
Andhra Pradesh,Bapatla,-0.5776332535485944,Stable,Enrolment Failure,Routine,26
Uttar Pradesh,Bara Banki,0.18295220153661373,Stable,Biometric Delay,Immediate,37
Uttar Pradesh,Barabanki,0.1401508510753876,Stable,Demographic Instability,Routine,38
Jammu & Kashmir,Baramula,0.10547744265791498,Stable,Biometric Delay,Immediate,2
Jammu and Kashmir,Baramula,1.2207891219983602,Stressed,Demographic Instability,Immediate,3
Rajasthan,Baran,-0.32001078555709195,Stable,Biometric Delay,Immediate,26
West Bengal,Barddhaman,1.9620473775608955,Critical,Demographic Instability,Immediate,7
Goa,Bardez,-0.9893823850339413,Stable,Enrolment Failure,Routine,3
West Bengal,Bardhaman,1.8223170764576095,Critical,Demographic Instability,Monitor,8
Uttar Pradesh,Bareilly,1.1871900729868141,Stressed,Demographic Instability,Immediate,5
Odisha,Bargarh,-0.09289159073908759,Stable,Biometric Delay,Immediate,19
Orissa,Bargarh,-0.2857007025012027,Stable,Enrolment Failure,Routine,11
Rajasthan,Barmer,-0.3793622291002182,Stable,Biometric Delay,Immediate,27
Punjab,Barnala,0.30679427140577664,Stable,Enrolment Failure,Routine,15
Assam,Barpeta,2.6780292265769994,Critical,Demographic Instability,Immediate,1
Madhya Pradesh,Barwani,0.2168677111010986,Stable,Biometric Delay,Immediate,17
Chhattisgarh,Bastar,0.576445339173973,Stressed,Enrolment Failure,Immediate,13
Uttar Pradesh,Basti,-1.0583783540512337,Healthy,Biometric Delay,Routine,85
Punjab,Bathinda,0.5852981151496324,Stressed,Demographic Instability,Immediate,9
Odisha,Baudh,-0.4882358183571842,Stable,Enrolment Failure,Routine,30
Orissa,Baudh,-0.9893823850339413,Stable,Enrolment Failure,Routine,20
Rajasthan,Beawar,-0.5276633529606345,Stable,Enrolment Failure,Routine,31
Maharashtra,Beed,1.0442812328010376,Stressed,Demographic Instability,Immediate,11
Bihar,Begusarai,0.15447901271315748,Stable,Biometric Delay,Immediate,24
Karnataka,Belagavi,0.4392303924420645,Stable,Biometric Delay,Immediate,6
Karnataka,Belgaum,2.2228103850738523,Critical,Demographic Instability,Immediate,3
Karnataka,Bellary,-0.7670939200179963,Stable,Biometric Delay,Immediate,43
Chhattisgarh,Bemetara,0.6233370407052545,Stressed,Enrolment Failure,Immediate,12
Karnataka,Bengaluru,3.6305985378426446,Critical,Demographic Instability,Immediate,1
Karnataka,Bengaluru Rural,-0.8291953012699218,Stable,Enrolment Failure,Routine,46
Karnataka,Bengaluru South,0.15288358985998043,Stable,Enrolment Failure,Routine,9
Madhya Pradesh,Betul,-1.1605220992669625,Healthy,Biometric Delay,Immediate,52
Bihar,Bhabua,-0.9893823850339413,Stable,Enrolment Failure,Routine,45
Uttar Pradesh,Bhadohi,-0.7193601139596757,Stable,Enrolment Failure,Routine,74
Telangana,Bhadradri Kothagudem,-0.7562238789177721,Stable,Enrolment Failure,Routine,33
Odisha,Bhadrak,0.6516037119306486,Stressed,Biometric Delay,Immediate,6
Orissa,Bhadrak,2.3910433954278623,Critical,Demographic Instability,Immediate,4
Bihar,Bhagalpur,0.2108028776761472,Stable,Biometric Delay,Immediate,22
Maharashtra,Bhandara,0.30731130160326325,Stable,Enrolment Failure,Routine,27
Rajasthan,Bharatpur,0.025886608604827444,Stable,Biometric Delay,Immediate,12
Gujarat,Bharuch,-0.9989474366348585,Stable,Biometric Delay,Routine,34
Gujarat,Bhavnagar,-0.1878899456941428,Stable,Biometric Delay,Immediate,11
Rajasthan,Bhilwara,0.1926191994061972,Stable,Demographic Instability,Immediate,8
Madhya Pradesh,Bhind,-1.0836101128130358,Healthy,Biometric Delay,Routine,49
Haryana,Bhiwani,-0.9112138257141691,Stable,Biometric Delay,Immediate,17
Bihar,Bhojpur,0.28193103292556765,Stable,Demographic Instability,Routine,21
Madhya Pradesh,Bhopal,0.6328437188951461,Stressed,Demographic Instability,Immediate,5
Maharashtra,Bid,2.2167510277542704,Critical,Demographic Instability,Monitor,3
Karnataka,Bidar,0.3499927486418164,Stable,Biometric Delay,Immediate,7
Chhattisgarh,Bijapur,-0.5756769855159202,Stable,Enrolment Failure,Routine,28
Karnataka,Bijapur,-0.38826775692829707,Stable,Enrolment Failure,Immediate,31
Karnataka,Bijapur(Kar),-0.9893823850339413,Stable,Enrolment Failure,Routine,48
Uttar Pradesh,Bijnor,1.402182317460974,Stressed,Biometric Delay,Immediate,3
Rajasthan,Bikaner,-1.69935512972966,Healthy,Biometric Delay,Immediate,46
Chhattisgarh,Bilaspur,2.07281425146099,Critical,Demographic Instability,Immediate,1
Himachal Pradesh,Bilaspur,-1.19233816690428,Healthy,Biometric Delay,Routine,13
West Bengal,Birbhum,0.3431388528672121,Stable,Demographic Instability,Immediate,27
Manipur,Bishnupur,0.4621548595003981,Stable,Biometric Delay,Immediate,4
Assam,Biswanath,0.055387261693103276,Stable,Enrolment Failure,Routine,29
Jharkhand,Bokaro,0.7690994830377176,Stressed,Biometric Delay,Immediate,7
Jharkhand,Bokaro *,-0.7757996066819153,Stable,Enrolment Failure,Routine,33
Assam,Bongaigaon,1.17349663250604,Stressed,Biometric Delay,Immediate,6
Gujarat,Botad,-0.5471234632575025,Stable,Enrolment Failure,Routine,23
Odisha,Boudh,-0.8699616476252865,Stable,Enrolment Failure,Routine,35
Uttar Pradesh,Budaun,1.1219876733009588,Stressed,Biometric Delay,Immediate,8
Jammu and Kashmir,Budgam,-0.31003538380452833,Stable,Biometric Delay,Routine,14
Uttar Pradesh,Bulandshahar,-0.3307602552977365,Stable,Enrolment Failure,Routine,59
Uttar Pradesh,Bulandshahr,-0.1152307420681612,Stable,Biometric Delay,Immediate,48
Maharashtra,Buldana,1.7816595137522973,Critical,Demographic Instability,Monitor,9
Maharashtra,Buldhana,0.5908730536815031,Stressed,Demographic Instability,Immediate,20
Rajasthan,Bundi,-1.064644577011531,Healthy,Biometric Delay,Routine,40
West Bengal,Burdwan,-0.9893823850339413,Stable,Enrolment Failure,Routine,41
Madhya Pradesh,Burhanpur,-0.8643460010336113,Stable,Enrolment Failure,Routine,44
Bihar,Buxar,-0.24171789590967935,Stable,Enrolment Failure,Routine,38
Assam,Cachar,1.2567475592924504,Stressed,Demographic Instability,Immediate,5
Delhi,Central Delhi,-0.22795407352823507,Stable,Enrolment Failure,Routine,8
Karnataka,Chamarajanagar,-0.4570795324977641,Stable,Enrolment Failure,Routine,33
Karnataka,Chamarajanagar *,-1.2893823850339414,Healthy,Enrolment Failure,Routine,52
Himachal Pradesh,Chamba,0.8858940476449619,Stressed,Biometric Delay,Immediate,2
Uttarakhand,Chamoli,-0.4173235596549568,Stable,Enrolment Failure,Routine,9
Uttarakhand,Champawat,-0.48666464712099755,Stable,Enrolment Failure,Routine,10
Mizoram,Champhai,0.8928822937948016,Stressed,Biometric Delay,Immediate,3
Karnataka,Chamrajanagar,-0.34814750887938994,Stable,Enrolment Failure,Routine,29
Karnataka,Chamrajnagar,-0.2770835282190082,Stable,Enrolment Failure,Routine,27
Uttar Pradesh,Chandauli,-0.48050863887532214,Stable,Biometric Delay,Routine,66
Uttar Pradesh,Chandauli *,-0.9893823850339413,Stable,Enrolment Failure,Routine,84
Manipur,Chandel,-0.4638902302523529,Stable,Enrolment Failure,Routine,8
Chandigarh,Chandigarh,0.32728728403180896,Stable,Biometric Delay,Immediate,1
Maharashtra,Chandrapur,0.6664871162323178,Stressed,Demographic Instability,Immediate,17
Arunachal Pradesh,Changlang,3.1948932735054862,Critical,Demographic Instability,Immediate,1
Assam,Charaideo,0.41247440771537314,Stable,Enrolment Failure,Routine,21
Haryana,Charkhi Dadri,-1.175992535538939,Healthy,Enrolment Failure,Routine,19
Jharkhand,Chatra,0.26068642464467245,Stable,Enrolment Failure,Immediate,19
Maharashtra,Chatrapati Sambhaji Nagar,-0.7024339172482852,Stable,Enrolment Failure,Routine,48
Tamil Nadu,Chengalpattu,-0.3755343058140507,Stable,Enrolment Failure,Routine,14
Tamil Nadu,Chennai,1.3562166722402837,Stressed,Demographic Instability,Immediate,3
Tamilnadu,Chennai,-0.3306552017415116,Stable,Biometric Delay,Routine,1
Madhya Pradesh,Chhatarpur,0.3760367514513356,Stable,Biometric Delay,Immediate,13
Maharashtra,Chhatrapati Sambhajinagar,-0.4610032617899626,Stable,Enrolment Failure,Routine,46
Madhya Pradesh,Chhindwara,-0.6190824782793678,Stable,Biometric Delay,Immediate,37
Gujarat,Chhotaudepur,-0.6844973262911663,Stable,Enrolment Failure,Routine,29
Karnataka,Chickmagalur,-0.23882500609571142,Stable,Enrolment Failure,Routine,24
Karnataka,Chikkaballapur,-0.5464899591008623,Stable,Biometric Delay,Routine,34
Karnataka,Chikkamagaluru,-0.7198283094285387,Stable,Enrolment Failure,Routine,41
Karnataka,Chikmagalur,-0.8258504761754065,Stable,Enrolment Failure,Routine,45
Assam,Chirang,0.6058045284795696,Stressed,Biometric Delay,Immediate,15
Karnataka,Chitradurga,-0.41101486834627576,Stable,Biometric Delay,Immediate,32
Uttar Pradesh,Chitrakoot,-0.33508649236109106,Stable,Biometric Delay,Routine,60
Rajasthan,Chittaurgarh,0.07971729603625033,Stable,Enrolment Failure,Routine,10
Andhra Pradesh,Chittoor,1.7854818145525673,Critical,Demographic Instability,Immediate,8
Rajasthan,Chittorgarh,-1.059013508498788,Healthy,Biometric Delay,Routine,39
Nagaland,Chumukedima,-0.4499559198238467,Stable,Enrolment Failure,Routine,11
Manipur,Churachandpur,0.2739172944291585,Stable,Biometric Delay,Immediate,5
Rajasthan,Churu,-1.2355035746527743,Healthy,Biometric Delay,Immediate,43
Tamil Nadu,Coimbatore,1.3454279882839466,Stressed,Demographic Instability,Immediate,4
West Bengal,Cooch Behar,-0.4893581202336796,Stable,Demographic Instability,Routine,36
Pondicherry,Cuddalore,-0.9893823850339413,Stable,Enrolment Failure,Routine,4
Tamil Nadu,Cuddalore,0.038136781193747304,Stable,Biometric Delay,Immediate,10
Andhra Pradesh,Cuddapah,0.8490804671534079,Stressed,Biometric Delay,Immediate,10
Odisha,Cuttack,0.43751914096100547,Stable,Biometric Delay,Immediate,9
Orissa,Cuttack,1.7811482478950658,Critical,Demographic Instability,Immediate,5
Dadra & Nagar Haveli,Dadra & Nagar Haveli,-0.7668052657196891,Stable,Enrolment Failure,Routine,1
Dadra And Nagar Haveli,Dadra and Nagar Haveli,-0.9002092773469141,Stable,Enrolment Failure,Routine,1
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,0.2814459452904737,Stable,Demographic Instability,Immediate,1
Gujarat,Dahod,-0.09745633342194743,Stable,Biometric Delay,Immediate,9
Chhattisgarh,Dakshin Bastar Dantewada,-1.2187204187591965,Healthy,Enrolment Failure,Routine,36
West Bengal,Dakshin Dinajpur,0.5247396310862158,Stressed,Enrolment Failure,Monitor,25
Karnataka,Dakshina Kannada,1.1316507736819539,Stressed,Demographic Instability,Immediate,4
Dadra and Nagar Haveli and Daman and Diu,Daman,0.002103343583607753,Stable,Enrolment Failure,Routine,2
Daman & Diu,Daman,-0.09457340852363558,Stable,Enrolment Failure,Immediate,1
Daman and Diu,Daman,0.3556013537420393,Stable,Biometric Delay,Immediate,1
Madhya Pradesh,Damoh,0.23166616627667697,Stable,Biometric Delay,Immediate,16
Chhattisgarh,Dantewada,-1.254051401896569,Healthy,Enrolment Failure,Routine,37
Bihar,Darbhanga,0.754035650752005,Stressed,Biometric Delay,Immediate,11
West Bengal,Darjeeling,-0.25950831082970305,Stable,Demographic Instability,Routine,32
West Bengal,Darjiling,1.7681152860675997,Critical,Demographic Instability,Monitor,10
Assam,Darrang,0.16396757059873834,Stable,Biometric Delay,Routine,27
Madhya Pradesh,Datia,-1.9663466899200654,Healthy,Biometric Delay,Routine,61
Rajasthan,Dausa,-0.2749482345874308,Stable,Biometric Delay,Immediate,24
Karnataka,Davanagere,0.16630120640411683,Stable,Demographic Instability,Routine,8
Karnataka,Davangere,-0.191753668057832,Stable,Biometric Delay,Immediate,21
Odisha,Debagarh,-0.5470832996648609,Stable,Enrolment Failure,Routine,31
Orissa,Debagarh,-0.7757996066819153,Stable,Enrolment Failure,Routine,16
Rajasthan,Deeg,-0.3852784904522768,Stable,Enrolment Failure,Routine,28
Rajasthan,Deeg ,-0.21025328925260645,Stable,Enrolment Failure,Routine,19
Rajasthan,Deegâ,-1.2893823850339414,Healthy,Enrolment Failure,Routine,44
Uttarakhand,Dehradun,1.5068545147161931,Critical,Demographic Instability,Immediate,3
Jharkhand,Deoghar,0.7499840111812213,Stressed,Biometric Delay,Immediate,8
Uttar Pradesh,Deoria,-0.3846240357468761,Stable,Biometric Delay,Immediate,61
Gujarat,Devbhumi Dwarka,-0.6220171944690595,Stable,Enrolment Failure,Routine,27
Madhya Pradesh,Dewas,-1.4133659616162624,Healthy,Biometric Delay,Immediate,56
Tripura,Dhalai,0.5000290917554113,Stressed,Biometric Delay,Immediate,5
Tripura,Dhalai  *,-1.0743603666994999,Healthy,Enrolment Failure,Routine,9
Chhattisgarh,Dhamtari,0.38769136217749495,Stable,Enrolment Failure,Immediate,15
Jharkhand,Dhanbad,1.3147256635107825,Stressed,Demographic Instability,Immediate,4
Madhya Pradesh,Dhar,0.13936398646817494,Stable,Biometric Delay,Immediate,19
Maharashtra,Dharashiv,-0.16305901406030304,Stable,Enrolment Failure,Routine,39
Tamil Nadu,Dharmapuri,-0.07193551250516794,Stable,Biometric Delay,Immediate,11
Karnataka,Dharwad,-0.212846178009864,Stable,Biometric Delay,Immediate,22
Rajasthan,Dhaulpur,-1.0669953956970595,Healthy,Enrolment Failure,Routine,41
Assam,Dhemaji,0.34917306321779396,Stable,Enrolment Failure,Routine,23
Odisha,Dhenkanal,-1.108979745402006,Healthy,Biometric Delay,Immediate,39
Orissa,Dhenkanal,-0.42141133661828645,Stable,Enrolment Failure,Routine,13
Rajasthan,Dholpur,-1.3352826282200663,Healthy,Biometric Delay,Routine,45
Assam,Dhubri,2.0942371117018816,Critical,Demographic Instability,Immediate,3
Maharashtra,Dhule,-0.2512360366851227,Stable,Demographic Instability,Routine,42
