state,district,ALHS,Lifecycle Risk Level,Primary Failure Domain,Intervention Priority,District Rank
Arunachal Pradesh,Dibang Valley,-0.8047532601662993,Stable,Enrolment Failure,Routine,23
Assam,Dibrugarh,0.9176985230739825,Stressed,Biometric Delay,Immediate,9
Rajasthan,Didwana-Kuchaman,-0.10755435311704722,Stable,Enrolment Failure,Routine,15
Assam,Dima Hasao,-0.9319675495344169,Stable,Enrolment Failure,Routine,37
Nagaland,Dimapur,3.0872076563600706,Critical,Demographic Instability,Immediate,1
Tamil Nadu,Dindigul,-1.0035754233558407,Healthy,Biometric Delay,Immediate,34
Madhya Pradesh,Dindori,-0.5437056869176071,Stable,Biometric Delay,Routine,35
Dadra and Nagar Haveli and Daman and Diu,Diu,-1.7101456287931711,Healthy,Biometric Delay,Routine,4
Daman & Diu,Diu,-0.8107459172197086,Stable,Enrolment Failure,Routine,2
Daman and Diu,Diu,-0.027006495481704168,Stable,Enrolment Failure,Routine,2
Jammu & Kashmir,Doda,-0.6690082175059023,Stable,Enrolment Failure,Routine,6
Jammu and Kashmir,Doda,0.5341330651522757,Stressed,Biometric Delay,Immediate,6
Gujarat,Dohad,-0.269570626650682,Stable,Enrolment Failure,Routine,12
West Bengal,Domjur,-0.9893823850339413,Stable,Enrolment Failure,Routine,41
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,-0.2853938233824131,Stable,Enrolment Failure,Routine,18
Jharkhand,Dumka,0.3465574676744353,Stable,Demographic Instability,Immediate,15
Rajasthan,Dungarpur,-0.2055556384678557,Stable,Biometric Delay,Routine,18
Chhattisgarh,Durg,0.08804621096004184,Stable,Biometric Delay,Immediate,20
Sikkim,East,2.272161980431735,Critical,Demographic Instability,Immediate,1
Bihar,East Champaran,1.0999468177982514,Stressed,Demographic Instability,Immediate,5
Delhi,East Delhi,0.5056659501915666,Stressed,Enrolment Failure,Immediate,5
Meghalaya,East Garo Hills,0.1309953145907507,Stable,Enrolment Failure,Routine,8
Andhra Pradesh,East Godavari,2.5991099668801367,Critical,Demographic Instability,Immediate,2
Meghalaya,East Jaintia Hills,-0.41364826223601564,Stable,Biometric Delay,Routine,10
Arunachal Pradesh,East Kameng,0.5709848433954114,Stressed,Biometric Delay,Immediate,7
Meghalaya,East Khasi Hills,3.9190127896397033,Critical,Demographic Instability,Immediate,1
West Bengal,East Midnapore,0.7660683833177244,Stressed,Demographic Instability,Monitor,20
West Bengal,East Midnapur,-0.9893823850339413,Stable,Enrolment Failure,Routine,41
Madhya Pradesh,East Nimar,-0.7546871653889782,Stable,Enrolment Failure,Routine,42
Arunachal Pradesh,East Siang,1.5396336127807766,Critical,Biometric Delay,Immediate,3
Sikkim,East Sikkim,1.0585198647614529,Stressed,Biometric Delay,Immediate,2
Jharkhand,East Singhbhum,0.3408847393239955,Stable,Demographic Instability,Immediate,17
Meghalaya,Eastern West Khasi Hills,-0.5996783564360784,Stable,Enrolment Failure,Routine,12
Andhra Pradesh,Eluru,-0.4722626910088756,Stable,Enrolment Failure,Routine,20
Kerala,Ernakulam,0.1563038686030683,Stable,Demographic Instability,Immediate,5
Tamil Nadu,Erode,-0.7648522028337326,Stable,Biometric Delay,Immediate,23
Uttar Pradesh,Etah,-1.1525197585771167,Healthy,Biometric Delay,Routine,86
Uttar Pradesh,Etawah,-0.8432670828195409,Stable,Biometric Delay,Routine,80
Uttar Pradesh,Faizabad,-0.08163832615292099,Stable,Biometric Delay,Routine,47
Haryana,Faridabad,1.1467166629615813,Stressed,Demographic Instability,Immediate,1
Punjab,Faridkot,0.14339259009820138,Stable,Enrolment Failure,Routine,21
Uttar Pradesh,Farrukhabad,0.07259536850376025,Stable,Enrolment Failure,Routine,42
Haryana,Fatehabad,-0.13818642886868782,Stable,Enrolment Failure,Immediate,6
Punjab,Fatehgarh Sahib,0.27361184669786415,Stable,Enrolment Failure,Routine,18
Uttar Pradesh,Fatehpur,-0.27521174404243376,Stable,Biometric Delay,Immediate,54
Punjab,Fazilka,-0.004016843247653994,Stable,Demographic Instability,Routine,23
Punjab,Ferozepur,0.37258947412054155,Stable,Enrolment Failure,Routine,12
Uttar Pradesh,Firozabad,0.7474215716529986,Stressed,Biometric Delay,Monitor,14
Punjab,Firozpur,0.6436112684221129,Stressed,Demographic Instability,Monitor,7
Karnataka,Gadag,-1.0186595386388586,Healthy,Biometric Delay,Routine,49
Karnataka,Gadag *,-0.9238807777459629,Stable,Enrolment Failure,Routine,47
Maharashtra,Gadchiroli,0.47309619588969887,Stable,Demographic Instability,Routine,21
Odisha,Gajapati,-0.22280151507951396,Stable,Biometric Delay,Immediate,25
Orissa,Gajapati,-1.2893823850339414,Healthy,Enrolment Failure,Routine,24
Jammu and Kashmir,Ganderbal,-0.7877708484705064,Stable,Enrolment Failure,Routine,22
Gujarat,Gandhinagar,0.1366136182483447,Stable,Enrolment Failure,Routine,6
Rajasthan,Ganganagar,-0.5041347912524987,Stable,Biometric Delay,Immediate,30
Odisha,Ganjam,2.772247832753173,Critical,Demographic Instability,Immediate,1
Orissa,Ganjam,3.2697361506998055,Critical,Demographic Instability,Immediate,3
Jharkhand,Garhwa,0.30533819343008733,Stable,Biometric Delay,Immediate,18
Jharkhand,Garhwa *,0.0670956485038664,Stable,Enrolment Failure,Routine,23
Uttarakhand,Garhwal,-0.49884035751932043,Stable,Enrolment Failure,Routine,11
Uttaranchal,Garhwal,-0.6714035367975895,Stable,Enrolment Failure,Routine,1
Chhattisgarh,Gariyaband,0.2823272500469666,Stable,Enrolment Failure,Routine,16
Chhattisgarh,Gaurela-pendra-marwahi,-0.6825269117238502,Stable,Enrolment Failure,Routine,29
Uttar Pradesh,Gautam Buddha Nagar,0.7544834355254495,Stressed,Enrolment Failure,Monitor,13
Uttar Pradesh,Gautam Buddha Nagar *,-0.9893823850339413,Stable,Enrolment Failure,Routine,84
Bihar,Gaya,0.9421989091386511,Stressed,Biometric Delay,Immediate,8
Uttar Pradesh,Ghaziabad,0.48657359688667157,Stable,Biometric Delay,Immediate,22
Uttar Pradesh,Ghazipur,0.20142463590745951,Stable,Biometric Delay,Immediate,32
Gujarat,Gir Somnath,-0.6133030668404911,Stable,Enrolment Failure,Routine,26
Jharkhand,Giridih,1.6352532253375323,Critical,Demographic Instability,Immediate,2
Assam,Goalpara,0.8163799143844744,Stressed,Biometric Delay,Immediate,10
Jharkhand,Godda,0.8453229992937061,Stressed,Biometric Delay,Immediate,6
Assam,Golaghat,0.4383528205251714,Stable,Enrolment Failure,Routine,20
Tripura,Gomati,-0.6133030668404911,Stable,Enrolment Failure,Routine,8
Uttar Pradesh,Gonda,-0.8824033404783428,Stable,Biometric Delay,Immediate,81
Maharashtra,Gondia,-0.47141729224381945,Stable,Enrolment Failure,Routine,47
Maharashtra,Gondiya,0.22722285260723307,Stable,Enrolment Failure,Routine,30
Maharashtra,Gondiya *,0.30884839783920837,Stable,Enrolment Failure,Routine,26
Bihar,Gopalganj,0.33884183138367074,Stable,Enrolment Failure,Routine,19
Uttar Pradesh,Gorakhpur,0.12122600727378383,Stable,Biometric Delay,Immediate,40
Karnataka,Gulbarga,-1.055600014632474,Healthy,Biometric Delay,Immediate,50
Jharkhand,Gumla,0.7478822134552106,Stressed,Enrolment Failure,Immediate,9
Madhya Pradesh,Guna,0.40817724076641954,Stable,Biometric Delay,Immediate,11
Andhra Pradesh,Guntur,2.5125373134461975,Critical,Demographic Instability,Immediate,3
Punjab,Gurdaspur,1.326217943547742,Stressed,Demographic Instability,Immediate,3
Haryana,Gurgaon,0.7188861137498056,Stressed,Demographic Instability,Monitor,3
Madhya Pradesh,Gwalior,0.6063537070692164,Stressed,Demographic Instability,Immediate,6
Assam,Hailakandi,0.5928339038424922,Stressed,Biometric Delay,Immediate,16
Himachal Pradesh,Hamirpur,-1.0160101300092237,Healthy,Biometric Delay,Routine,11
Uttar Pradesh,Hamirpur,-0.4691824636443282,Stable,Biometric Delay,Routine,65
Telangana,Hanumakonda,-0.4685814853858418,Stable,Enrolment Failure,Routine,22
Rajasthan,Hanumangarh,-0.2432493065712081,Stable,Enrolment Failure,Immediate,22
West Bengal,Haora,2.3567159856609665,Critical,Demographic Instability,Monitor,5
Uttar Pradesh,Hapur,0.017434030033864234,Stable,Enrolment Failure,Routine,43
Madhya Pradesh,Harda,-0.6732010751233661,Stable,Enrolment Failure,Routine,40
Madhya Pradesh,Harda *,-0.4454652874004478,Stable,Enrolment Failure,Routine,31
Uttar Pradesh,Hardoi,0.4916700922545223,Stable,Biometric Delay,Immediate,21
Uttarakhand,Hardwar,-0.36238144339327844,Stable,Enrolment Failure,Routine,6
Uttarakhand,Haridwar,2.0778806612385585,Critical,Demographic Instability,Immediate,2
Karnataka,Hasan,-0.025944620662405993,Stable,Enrolment Failure,Routine,17
Karnataka,Hassan,-0.7333090491295498,Stable,Biometric Delay,Routine,42
Uttar Pradesh,Hathras,-0.43220200228893363,Stable,Biometric Delay,Routine,63
Karnataka,Haveri,-0.255878351850377,Stable,Biometric Delay,Immediate,26
Karnataka,Haveri *,-0.5875004012919437,Stable,Enrolment Failure,Routine,37
West Bengal,Hawrah,-0.9893823850339413,Stable,Enrolment Failure,Routine,41
Jharkhand,Hazaribag,-0.051634292823986516,Stable,Enrolment Failure,Routine,26
Jharkhand,Hazaribagh,-0.4080436502634365,Stable,Biometric Delay,Immediate,30
Maharashtra,Hingoli,0.7786634656169569,Stressed,Demographic Instability,Monitor,16
Maharashtra,Hingoli *,-0.9893823850339413,Stable,Enrolment Failure,Routine,50
Haryana,Hisar,-0.7612747276339581,Stable,Biometric Delay,Immediate,15
Mizoram,Hnahthial,-1.1291953012699218,Healthy,Enrolment Failure,Routine,11
Assam,Hojai,0.3511781244753264,Stable,Enrolment Failure,Routine,22
West Bengal,Hooghiy,-0.8291953012699218,Stable,Enrolment Failure,Routine,39
West  Bengal,Hooghly,-0.6714035367975895,Stable,Enrolment Failure,Routine,1
West Bangal,Hooghly,-0.8677813690531324,Stable,Biometric Delay,Immediate,1
West Bengal,Hooghly,1.335007884899442,Stressed,Demographic Instability,Immediate,13
Westbengal,Hooghly,0.13160145672684742,Stable,Biometric Delay,Immediate,1
Madhya Pradesh,Hoshangabad,-1.2413034538761993,Healthy,Biometric Delay,Immediate,53
Punjab,Hoshiarpur,0.23862602287564347,Stable,Demographic Instability,Immediate,20
West Bangal,Howrah,-1.5963482163476688,Healthy,Biometric Delay,Routine,4
West Bengal,Howrah,0.29240569737583605,Stable,Biometric Delay,Immediate,28
Westbengal,Howrah,-0.9893823850339413,Stable,Enrolment Failure,Routine,2
West Bengal,Hugli,-0.46750062704380485,Stable,Enrolment Failure,Routine,35
Andhra Pradesh,Hyderabad,-0.5650127871819396,Stable,Biometric Delay,Immediate,24
Telangana,Hyderabad,2.511311024064404,Critical,Demographic Instability,Immediate,2
Kerala,Idukki,-0.606390262378686,Stable,Enrolment Failure,Routine,15
Manipur,Imphal East,1.8617511333255679,Critical,Biometric Delay,Immediate,3
Manipur,Imphal West,2.861322987726776,Critical,Demographic Instability,Immediate,1
Madhya Pradesh,Indore,1.9731463969898695,Critical,Demographic Instability,Immediate,1
Madhya Pradesh,Jabalpur,1.1087047644084116,Stressed,Demographic Instability,Immediate,3
Odisha,Jagatsinghapur,-0.3352580005389807,Stable,Biometric Delay,Immediate,27
Orissa,Jagatsinghapur,-1.2893823850339414,Healthy,Enrolment Failure,Routine,24
Odisha,Jagatsinghpur,0.46189865870163016,Stable,Demographic Instability,Routine,8
Telangana,Jagitial,-0.0734061983502464,Stable,Enrolment Failure,Routine,13
Meghalaya,Jaintia Hills,-0.9893823850339413,Stable,Enrolment Failure,Routine,13
Rajasthan,Jaipur,2.100006916065049,Critical,Demographic Instability,Immediate,1
Rajasthan,Jaisalmer,-0.9113471812895786,Stable,Enrolment Failure,Routine,34
Odisha,Jajapur,-1.0492941886472278,Healthy,Biometric Delay,Routine,37
Orissa,Jajapur,-0.6928687267924027,Stable,Enrolment Failure,Routine,15
Odisha,JAJPUR,-0.4677454099379107,Stable,Enrolment Failure,Routine,28
Punjab,Jalandhar,0.5933673457846489,Stressed,Demographic Instability,Immediate,8
Uttar Pradesh,Jalaun,0.1900112585146131,Stable,Biometric Delay,Routine,34
Maharashtra,Jalgaon,0.22215989541105274,Stable,Demographic Instability,Immediate,31
Maharashtra,Jalna,0.37386013792664124,Stable,Enrolment Failure,Routine,24
Rajasthan,Jalor,-0.24524675836249418,Stable,Biometric Delay,Immediate,23
Rajasthan,Jalore,0.34645076223891946,Stable,Enrolment Failure,Routine,6
West Bengal,Jalpaiguri,1.7175391049092834,Critical,Demographic Instability,Immediate,11
Jammu & Kashmir,Jammu,1.7734260195349882,Critical,Demographic Instability,Immediate,1
Jammu and Kashmir,Jammu,2.2941611396345887,Critical,Demographic Instability,Immediate,1
Gujarat,Jamnagar,-0.6013513025709435,Stable,Biometric Delay,Routine,25
Jharkhand,Jamtara,0.38428265446345977,Stable,Enrolment Failure,Routine,13
Bihar,Jamui,-0.06360391874581281,Stable,Biometric Delay,Routine,31
Telangana,Jangaon,-0.2558601776135401,Stable,Enrolment Failure,Routine,19
Telangana,Jangoan,-0.17474359047716606,Stable,Enrolment Failure,Routine,15
Chhattisgarh,Janjgir - Champa,-0.9893823850339413,Stable,Enrolment Failure,Routine,33
Chhattisgarh,Janjgir Champa,-0.9893823850339413,Stable,Enrolment Failure,Routine,33
Chhattisgarh,Janjgir-champa,1.9966032390701989,Critical,Demographic Instability,Immediate,2
Chhattisgarh,Jashpur,0.18013232336054308,Stable,Biometric Delay,Immediate,19
Uttar Pradesh,Jaunpur,0.8024806246654483,Stressed,Biometric Delay,Immediate,12
Telangana,Jayashankar Bhupalpally,-0.21338437447120867,Stable,Enrolment Failure,Routine,17
Bihar,Jehanabad,-0.38667480016064903,Stable,Enrolment Failure,Routine,39
Madhya Pradesh,Jhabua,0.42079087806964244,Stable,Enrolment Failure,Routine,9
Haryana,Jhajjar,-1.2432050886162642,Healthy,Biometric Delay,Routine,21
Rajasthan,Jhalawar,-0.943705676492088,Stable,Biometric Delay,Routine,35
Uttar Pradesh,Jhansi,-0.06692076111142808,Stable,Biometric Delay,Routine,46
West Bengal,Jhargram,-0.44208041515550067,Stable,Enrolment Failure,Routine,34
Odisha,Jharsuguda,-0.6555804744181565,Stable,Enrolment Failure,Routine,33
Orissa,Jharsuguda,-1.1291953012699218,Healthy,Enrolment Failure,Routine,23
Rajasthan,Jhunjhunu,-0.16816972005247005,Stable,Enrolment Failure,Routine,16
Rajasthan,Jhunjhunun,-0.552321744135057,Stable,Biometric Delay,Immediate,33
Haryana,Jind,-0.7637444690228619,Stable,Biometric Delay,Immediate,16
Manipur,Jiribam,-1.0097991478189647,Healthy,Enrolment Failure,Routine,12
Rajasthan,Jodhpur,0.34932163519508364,Stable,Demographic Instability,Immediate,5
Telangana,Jogulamba Gadwal,-0.9334110877805646,Stable,Enrolment Failure,Routine,36
Assam,Jorhat,-0.18213639229686734,Stable,Biometric Delay,Routine,33
Gujarat,Junagadh,-0.3862071962050585,Stable,Biometric Delay,Immediate,16
Uttar Pradesh,Jyotiba Phule Nagar,-0.4837515694902642,Stable,Enrolment Failure,Routine,67
Andhra Pradesh,K.v. Rangareddy,-0.6017329877086125,Stable,Enrolment Failure,Routine,27
Telangana,K.v. Rangareddy,3.5344205997217824,Critical,Demographic Instability,Immediate,1
Andhra Pradesh,K.V.Rangareddy,-0.7755524304272959,Stable,Enrolment Failure,Routine,33
Chhattisgarh,Kabeerdham,-0.7759924181186714,Stable,Enrolment Failure,Routine,31
Gujarat,Kachchh,-0.4305565282631867,Stable,Biometric Delay,Immediate,18
Bihar,Kaimur (Bhabua),0.3125676421515732,Stable,Enrolment Failure,Routine,20
Haryana,Kaithal,-0.5290150178962388,Stable,Biometric Delay,Immediate,9
Manipur,Kakching,-0.4314258816458453,Stable,Enrolment Failure,Routine,7
Andhra Pradesh,Kakinada,-0.509404307979539,Stable,Enrolment Failure,Routine,22
Karnataka,Kalaburagi,0.026014894610388084,Stable,Biometric Delay,Immediate,14
Odisha,Kalahandi,1.0369118046385237,Stressed,Demographic Instability,Immediate,4
Orissa,Kalahandi,-0.9893823850339413,Stable,Enrolment Failure,Routine,20
West Bengal,Kalimpong,1.7977800330268492,Critical,Enrolment Failure,Immediate,9
Tamil Nadu,Kallakurichi,-1.00460534723124,Healthy,Enrolment Failure,Routine,35
Telangana,Kamareddy,-0.9452198655100644,Stable,Enrolment Failure,Routine,37
Arunachal Pradesh,Kamle,-0.8104202398342157,Stable,Enrolment Failure,Routine,24
Assam,Kamrup,0.4585913866462884,Stable,Biometric Delay,Immediate,19
Assam,Kamrup Metro,0.7757233143784966,Stressed,Biometric Delay,Immediate,11
Tamil Nadu,Kancheepuram,1.9449822776462078,Critical,Demographic Instability,Immediate,1
Tamil Nadu,Kanchipuram,-0.9893823850339413,Stable,Enrolment Failure,Routine,32
Odisha,Kandhamal,-1.1006421901262047,Healthy,Biometric Delay,Routine,38
Orissa,Kandhamal,-1.0195586062210973,Healthy,Enrolment Failure,Routine,21
Himachal Pradesh,Kangra,2.402563636448801,Critical,Demographic Instability,Immediate,1
Chhattisgarh,Kanker,-1.5323960017168015,Healthy,Biometric Delay,Routine,39
Uttar Pradesh,Kannauj,-0.3075665078283174,Stable,Biometric Delay,Routine,57
Tamil Nadu,Kanniyakumari,-1.3107857185847795,Healthy,Biometric Delay,Routine,43
Kerala,Kannur,0.16873335279710408,Stable,Demographic Instability,Immediate,4
Uttar Pradesh,Kanpur Dehat,-1.3579818272075002,Healthy,Biometric Delay,Routine,88
Uttar Pradesh,Kanpur Nagar,0.4476064953866095,Stable,Biometric Delay,Immediate,24
Tamil Nadu,Kanyakumari,-0.7198283094285387,Stable,Enrolment Failure,Routine,21
Punjab,Kapurthala,0.2921463450224226,Stable,Enrolment Failure,Routine,16
Pondicherry,Karaikal,-0.24082359961745828,Stable,Enrolment Failure,Routine,2
Puducherry,Karaikal,-0.9246189762328396,Stable,Biometric Delay,Immediate,2
Rajasthan,Karauli,-0.43709834144581106,Stable,Biometric Delay,Routine,29
Assam,Karbi Anglong,0.6899294282203423,Stressed,Biometric Delay,Immediate,12
Jammu & Kashmir,Kargil,-0.9893823850339413,Stable,Enrolment Failure,Routine,10
Jammu and Kashmir,Kargil,-1.2661343850280107,Healthy,Biometric Delay,Routine,25
Ladakh,Kargil,-0.9216244521759669,Stable,Biometric Delay,Immediate,2
Andhra Pradesh,Karim Nagar,-0.3992688923223897,Stable,Enrolment Failure,Routine,19
Assam,Karimganj,1.1367281659295974,Stressed,Biometric Delay,Immediate,7
Andhra Pradesh,Karimnagar,-0.7880099185780836,Stable,Enrolment Failure,Routine,34
Telangana,Karimnagar,1.5586828981042296,Critical,Biometric Delay,Immediate,4
Haryana,Karnal,-1.664822241255729,Healthy,Biometric Delay,Immediate,25
Tamil Nadu,Karur,-1.0943565702701488,Healthy,Biometric Delay,Routine,39
Kerala,Kasaragod,-0.3607573149867006,Stable,Biometric Delay,Routine,12
Kerala,Kasargod,-0.26231847379778284,Stable,Enrolment Failure,Routine,9
Uttar Pradesh,Kasganj,0.1939259676856569,Stable,Biometric Delay,Routine,33
Jammu & Kashmir,Kathua,-0.27153465721046255,Stable,Biometric Delay,Immediate,3
Jammu and Kashmir,Kathua,0.19591432267430942,Stable,Biometric Delay,Immediate,8
Bihar,Katihar,1.2824582017234627,Stressed,Demographic Instability,Immediate,3
Madhya Pradesh,Katni,-1.1088164816968142,Healthy,Biometric Delay,Immediate,50
Uttar Pradesh,Kaushambi,-0.3072740904824335,Stable,Biometric Delay,Routine,56
Chhattisgarh,Kawardha,0.2183344375758644,Stable,Enrolment Failure,Immediate,18
Odisha,Kendrapara,0.47977120241504106,Stable,Biometric Delay,Immediate,7
Orissa,Kendrapara,-1.0957346949867521,Healthy,Enrolment Failure,Routine,22
Odisha,Kendujhar,1.343569889076062,Stressed,Demographic Instability,Immediate,3
Orissa,Kendujhar,-1.2893823850339414,Healthy,Enrolment Failure,Routine,24
Bihar,Khagaria,0.34046378299763563,Stable,Enrolment Failure,Routine,18
Chhattisgarh,Khairagarh Chhuikhadan Gandai,-0.3303002253102118,Stable,Enrolment Failure,Routine,25
Rajasthan,Khairthal-Tijara,-0.19365717693176515,Stable,Enrolment Failure,Routine,17
Andhra Pradesh,Khammam,-1.4242796209810558,Healthy,Enrolment Failure,Routine,44
Telangana,Khammam,-0.4720833631048761,Stable,Biometric Delay,Immediate,23
Madhya Pradesh,Khandwa,-1.755243259142758,Healthy,Biometric Delay,Routine,60
Madhya Pradesh,Khargone,-1.646643865148799,Healthy,Biometric Delay,Immediate,59
Mizoram,Khawzawl,-0.8622168283298893,Stable,Enrolment Failure,Routine,10
Gujarat,Kheda,-0.32223860583002784,Stable,Biometric Delay,Immediate,14
Uttar Pradesh,Kheri,0.7293438926177497,Stressed,Biometric Delay,Immediate,15
Odisha,Khorda,0.19492537747145922,Stable,Biometric Delay,Immediate,11
Orissa,Khorda,-0.7757996066819153,Stable,Enrolment Failure,Routine,16
Odisha,Khordha,0.1283999009853365,Stable,Enrolment Failure,Routine,12
Orissa,Khordha,3.5939003708808226,Critical,Demographic Instability,Monitor,2
Orissa,Khordha  *,-0.9893823850339413,Stable,Enrolment Failure,Routine,20
Tripura,Khowai,-0.41056042873770554,Stable,Enrolment Failure,Routine,7
Jharkhand,Khunti,0.10893772526059756,Stable,Enrolment Failure,Routine,22
Himachal Pradesh,Kinnaur,-0.4680538134198209,Stable,Enrolment Failure,Routine,7
Nagaland,Kiphire,-0.4418627927477555,Stable,Enrolment Failure,Routine,10
Bihar,Kishanganj,1.1792257105628385,Stressed,Demographic Instability,Immediate,4
Jammu and Kashmir,Kishtwar,-0.3494983619887154,Stable,Enrolment Failure,Routine,15
West Bengal,Koch Bihar,2.66868872273454,Critical,Demographic Instability,Monitor,4
Karnataka,Kodagu,-0.1367362761929171,Stable,Enrolment Failure,Routine,20
Jharkhand,Kodarma,-0.2809346592951436,Stable,Enrolment Failure,Routine,29
Jharkhand,Koderma,0.06158086833517018,Stable,Enrolment Failure,Routine,24
Nagaland,Kohima,0.8480133675600294,Stressed,Biometric Delay,Immediate,4
Assam,Kokrajhar,0.9200684958054162,Stressed,Biometric Delay,Immediate,8
