state,district,ALHS,Lifecycle Risk Level,Primary Failure Domain,Intervention Priority,District Rank
Maharashtra,Raigarh,0.24102319778713188,Stable,Demographic Instability,Routine,29
Maharashtra,Raigarh(Mh),-0.32231757040849873,Stable,Enrolment Failure,Routine,45
Chhatisgarh,Raipur,-0.4578207584455635,Stable,Biometric Delay,Routine,1
Chhattisgarh,Raipur,1.4703074912145664,Stressed,Demographic Instability,Immediate,5
Madhya Pradesh,Raisen,-1.5740673277047246,Healthy,Biometric Delay,Immediate,58
Telangana,Rajanna Sircilla,-0.5990828042776146,Stable,Enrolment Failure,Routine,28
Jammu & Kashmir,Rajauri,-0.9098876729748534,Stable,Enrolment Failure,Routine,8
Madhya Pradesh,Rajgarh,-0.2811658427587014,Stable,Biometric Delay,Immediate,25
Gujarat,Rajkot,1.477830229693397,Stressed,Demographic Instability,Immediate,4
Chhattisgarh,Rajnandgaon,1.0332311248608717,Stressed,Demographic Instability,Immediate,8
Jammu and Kashmir,Rajouri,-0.958450765957296,Stable,Biometric Delay,Immediate,23
Rajasthan,Rajsamand,-0.23348967816339425,Stable,Enrolment Failure,Routine,21
Karnataka,Ramanagar,-0.5719690901661627,Stable,Biometric Delay,Routine,36
Tamil Nadu,Ramanathapuram,-1.273891714851636,Healthy,Biometric Delay,Routine,41
Jammu and Kashmir,Ramban,-0.13771273750548974,Stable,Biometric Delay,Immediate,10
Jharkhand,Ramgarh,-0.2672218202230897,Stable,Demographic Instability,Routine,28
Uttar Pradesh,Rampur,1.148963214057726,Stressed,Biometric Delay,Immediate,7
Jharkhand,Ranchi,1.3778558711469067,Stressed,Demographic Instability,Immediate,3
Andhra Pradesh,Rangareddi,-0.8479250770574767,Stable,Biometric Delay,Immediate,37
Telangana,Rangareddy,-0.7850060090103355,Stable,Enrolment Failure,Routine,34
Tamil Nadu,Ranipet,-0.6788049009325654,Stable,Enrolment Failure,Routine,19
Madhya Pradesh,Ratlam,-0.9577190553793985,Stable,Biometric Delay,Immediate,45
Maharashtra,Ratnagiri,0.31337293614420575,Stable,Enrolment Failure,Routine,25
Odisha,Rayagada,-0.10355049742675188,Stable,Biometric Delay,Immediate,20
Orissa,Rayagada,-0.22618696826397938,Stable,Enrolment Failure,Routine,10
Jammu and Kashmir,Reasi,-0.25374562619775953,Stable,Biometric Delay,Routine,12
Madhya Pradesh,Rewa,1.3138789469679164,Stressed,Demographic Instability,Immediate,2
Haryana,Rewari,-1.3729350922999182,Healthy,Biometric Delay,Routine,24
Meghalaya,Ri Bhoi,3.6471553963076335,Critical,Enrolment Failure,Immediate,2
Haryana,Rohtak,-0.6714035367975895,Stable,Enrolment Failure,Immediate,13
Bihar,Rohtas,0.5733876157794517,Stressed,Enrolment Failure,Immediate,15
Uttarakhand,Rudraprayag,-0.3793493116392973,Stable,Enrolment Failure,Routine,8
Chandigarh,Rupnagar,-0.8291953012699218,Stable,Enrolment Failure,Routine,3
Punjab,Rupnagar,0.07466982209585779,Stable,Enrolment Failure,Routine,22
Punjab,S.A.S Nagar(Mohali),0.2692775346955363,Stable,Demographic Instability,Routine,19
Gujarat,Sabar Kantha,-0.527027445951246,Stable,Enrolment Failure,Routine,22
Gujarat,Sabarkantha,-0.4550356617559842,Stable,Biometric Delay,Immediate,19
Madhya Pradesh,Sagar,0.41250622543105303,Stable,Biometric Delay,Immediate,10
Uttar Pradesh,Saharanpur,0.2548253715738451,Stable,Biometric Delay,Immediate,30
Bihar,Saharsa,-0.03069028618566852,Stable,Demographic Instability,Immediate,29
Jharkhand,Sahebganj,0.3413992227492001,Stable,Biometric Delay,Immediate,16
Jharkhand,Sahibganj,-0.2138593383935925,Stable,Enrolment Failure,Routine,27
Mizoram,Saiha,0.14869139252247499,Stable,Enrolment Failure,Routine,6
Mizoram,Saitual,-1.1612327180227258,Healthy,Enrolment Failure,Routine,12
Chhattisgarh,Sakti,-0.21894393352862873,Stable,Enrolment Failure,Routine,23
Tamil Nadu,Salem,0.7473798037060326,Stressed,Demographic Instability,Immediate,5
Rajasthan,Salumbar,-0.9893823850339413,Stable,Enrolment Failure,Routine,37
Bihar,Samastipur,0.9252347927524347,Stressed,Demographic Instability,Immediate,9
Jammu and Kashmir,Samba,-0.43062869885832933,Stable,Enrolment Failure,Routine,16
Odisha,Sambalpur,-0.2259676540255428,Stable,Enrolment Failure,Routine,26
Orissa,Sambalpur,-0.976234173448958,Stable,Enrolment Failure,Routine,19
Uttar Pradesh,Sambhal,0.6844599829487483,Stressed,Biometric Delay,Immediate,17
Bihar,Samstipur,-0.660816864909452,Stable,Enrolment Failure,Routine,41
Telangana,Sangareddy,-0.7208928957803997,Stable,Enrolment Failure,Routine,32
Maharashtra,Sangli,0.8815576176924389,Stressed,Demographic Instability,Immediate,13
Punjab,Sangrur,0.33074987539060513,Stable,Demographic Instability,Immediate,14
Uttar Pradesh,Sant Kabir Nagar,-0.2522673529358856,Stable,Biometric Delay,Routine,53
Uttar Pradesh,Sant Ravidas Nagar,-0.3203454840343688,Stable,Biometric Delay,Routine,58
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,-0.8287235133681169,Stable,Enrolment Failure,Routine,78
Bihar,Saran,0.21064329295248432,Stable,Demographic Instability,Immediate,23
Chhattisgarh,Sarangarh-Bilaigarh,-0.09991004629517658,Stable,Enrolment Failure,Routine,22
Punjab,SAS Nagar (Mohali),0.3689434954862994,Stable,Demographic Instability,Immediate,13
Maharashtra,Satara,0.13690472148839763,Stable,Demographic Instability,Immediate,34
Madhya Pradesh,Satna,0.8121657899606677,Stressed,Biometric Delay,Immediate,4
Rajasthan,Sawai Madhopur,-1.192928879503036,Healthy,Biometric Delay,Routine,42
Madhya Pradesh,Sehore,-0.9777439764156464,Stable,Biometric Delay,Immediate,47
Manipur,Senapati,-0.924095714664933,Stable,Biometric Delay,Immediate,11
Madhya Pradesh,Seoni,-0.32013589066308945,Stable,Enrolment Failure,Routine,28
Tripura,Sepahijala,0.7704515494263513,Stressed,Biometric Delay,Monitor,3
Jharkhand,Seraikela-Kharsawan,0.500577867343251,Stressed,Enrolment Failure,Immediate,12
Mizoram,Serchhip,-0.5469670733509019,Stable,Enrolment Failure,Routine,8
Delhi,Shahdara,-0.6868486008486032,Stable,Enrolment Failure,Routine,11
Madhya Pradesh,Shahdol,-0.9602342832363174,Stable,Biometric Delay,Routine,46
Punjab,Shaheed Bhagat Singh Nagar,-0.1634880661299786,Stable,Enrolment Failure,Routine,25
Uttar Pradesh,Shahjahanpur,-0.224502189772658,Stable,Biometric Delay,Immediate,51
Madhya Pradesh,Shajapur,-1.2504437892363458,Healthy,Biometric Delay,Immediate,54
Nagaland,Shamator,-0.639081541606049,Stable,Enrolment Failure,Routine,13
Uttar Pradesh,Shamli,0.7178828098948142,Stressed,Biometric Delay,Immediate,16
Bihar,Sheikhpura,-0.2241346054091829,Stable,Enrolment Failure,Routine,36
Bihar,Sheikpura,-0.9893823850339413,Stable,Enrolment Failure,Routine,45
Bihar,Sheohar,-0.21067050454042896,Stable,Enrolment Failure,Routine,35
Madhya Pradesh,Sheopur,-0.4680391409721032,Stable,Enrolment Failure,Routine,32
Himachal Pradesh,Shimla,-0.15716928824878268,Stable,Biometric Delay,Immediate,5
Karnataka,Shimoga,0.12806534101740447,Stable,Enrolment Failure,Routine,11
Karnataka,Shivamogga,-0.3306552017415116,Stable,Biometric Delay,Routine,28
Madhya Pradesh,Shivpuri,-0.2694196820024573,Stable,Biometric Delay,Immediate,24
Arunachal Pradesh,Shi-Yomi,-0.6308491771938668,Stable,Enrolment Failure,Routine,20
Uttar Pradesh,Shrawasti,0.41663166916511246,Stable,Enrolment Failure,Routine,26
Jammu and Kashmir,Shupiyan,-0.569615814503997,Stable,Enrolment Failure,Routine,19
Arunachal Pradesh,Siang,-0.7203606026044692,Stable,Enrolment Failure,Routine,22
Assam,Sibsagar,0.2706917150666044,Stable,Enrolment Failure,Routine,24
Uttar Pradesh,Siddharthnagar,0.18865523043352994,Stable,Biometric Delay,Immediate,36
Telangana,Siddipet,0.12427842842600066,Stable,Enrolment Failure,Routine,11
Madhya Pradesh,Sidhi,0.45899237831578804,Stable,Biometric Delay,Immediate,8
Rajasthan,Sikar,-0.28584423785789714,Stable,Biometric Delay,Immediate,25
Jharkhand,Simdega,0.16670647258377577,Stable,Enrolment Failure,Routine,21
Maharashtra,Sindhudurg,0.10892302257373043,Stable,Enrolment Failure,Routine,35
Madhya Pradesh,Singrauli,0.3124436726056512,Stable,Biometric Delay,Immediate,14
Himachal Pradesh,Sirmaur,-0.6775086151527315,Stable,Biometric Delay,Immediate,10
Rajasthan,Sirohi,-0.9445910861869995,Stable,Biometric Delay,Routine,36
Haryana,Sirsa,0.619829648345446,Stressed,Enrolment Failure,Immediate,4
Bihar,Sitamarhi,1.0749195240377076,Stressed,Biometric Delay,Immediate,6
Uttar Pradesh,Sitapur,0.6156982665847989,Stressed,Biometric Delay,Immediate,20
Tamil Nadu,Sivaganga,-1.4704372346492873,Healthy,Biometric Delay,Routine,44
Bihar,Siwan,0.5925355197179953,Stressed,Enrolment Failure,Immediate,14
Himachal Pradesh,Solan,-0.18930492708014085,Stable,Biometric Delay,Immediate,6
Maharashtra,Solapur,1.8138290404208262,Critical,Demographic Instability,Immediate,8
Odisha,Sonapur,-0.6381172091653797,Stable,Enrolment Failure,Routine,32
Orissa,Sonapur,-1.2893823850339414,Healthy,Enrolment Failure,Routine,24
Uttar Pradesh,Sonbhadra,0.33209056514465807,Stable,Biometric Delay,Immediate,27
Haryana,Sonipat,-1.2362951612800934,Healthy,Biometric Delay,Immediate,20
Assam,Sonitpur,0.668427467758675,Stressed,Demographic Instability,Immediate,13
Sikkim,South,0.7399795143436019,Stressed,Demographic Instability,Monitor,3
West Bengal,South 24 Pargana,-0.9690082175059023,Stable,Enrolment Failure,Routine,40
West Bangal,South 24 Parganas,-0.9893823850339413,Stable,Enrolment Failure,Routine,2
West Bengal,South 24 Parganas,3.7594751828463373,Critical,Demographic Instability,Immediate,2
Andaman & Nicobar Islands,South Andaman,-0.8053060502774795,Stable,Enrolment Failure,Routine,3
Andaman and Nicobar Islands,South Andaman,1.2588388931352659,Stressed,Biometric Delay,Immediate,1
Delhi,South Delhi,1.600802453141323,Critical,Demographic Instability,Immediate,3
West Bengal,South Dinajpur,1.0718581458404182,Stressed,Demographic Instability,Monitor,16
West Bengal,South Dumdum(M),-0.9893823850339413,Stable,Enrolment Failure,Routine,41
Delhi,South East Delhi,-0.9510205007039336,Stable,Enrolment Failure,Routine,12
Meghalaya,South Garo Hills,-0.11095611772372238,Stable,Enrolment Failure,Routine,9
Goa,South Goa,0.9263504740057127,Stressed,Biometric Delay,Immediate,1
Assam,South Salmara Mankachar,0.504951552825831,Stressed,Enrolment Failure,Monitor,18
Sikkim,South Sikkim,0.2528525535065972,Stable,Enrolment Failure,Routine,6
Tripura,South Tripura,1.218945375720636,Stressed,Demographic Instability,Immediate,2
West Bengal,South Twenty Four Parganas,0.932325240409358,Stressed,Demographic Instability,Monitor,19
Delhi,South West Delhi,-0.22943945673630073,Stable,Demographic Instability,Immediate,9
Meghalaya,South West Garo Hills,0.3574995675111159,Stable,Biometric Delay,Immediate,6
Meghalaya,South West Khasi Hills,-0.4697070321577053,Stable,Enrolment Failure,Routine,11
Punjab,Sri Muktsar Sahib,0.3754277994335423,Stable,Enrolment Failure,Routine,11
Andhra Pradesh,Sri Potti Sriramulu Nellore,-0.6318425977377983,Stable,Enrolment Failure,Routine,28
Andhra Pradesh,Sri Sathya Sai,-0.7512340999552024,Stable,Enrolment Failure,Routine,32
Assam,Sribhumi,0.1407674665085359,Stable,Demographic Instability,Routine,28
Andhra Pradesh,Srikakulam,1.6966214556266799,Critical,Demographic Instability,Immediate,9
Jammu & Kashmir,Srinagar,-0.8303929609157654,Stable,Enrolment Failure,Routine,7
Jammu and Kashmir,Srinagar,2.1968861620934623,Critical,Demographic Instability,Immediate,2
Odisha,Subarnapur,-0.18856467181317793,Stable,Enrolment Failure,Routine,24
Orissa,Subarnapur,-0.8291953012699218,Stable,Enrolment Failure,Routine,17
Chhattisgarh,Sukma,-0.7564340711475861,Stable,Enrolment Failure,Routine,30
Uttar Pradesh,Sultanpur,-0.4616653461127038,Stable,Biometric Delay,Routine,64
Odisha,Sundargarh,0.024168020342758556,Stable,Enrolment Failure,Routine,15
Orissa,Sundargarh,-0.38070956249808646,Stable,Enrolment Failure,Routine,12
Odisha,Sundergarh,-0.009969603884137479,Stable,Biometric Delay,Immediate,16
Orissa,Sundergarh,-0.9893823850339413,Stable,Enrolment Failure,Routine,20
Bihar,Supaul,0.648122939362991,Stressed,Enrolment Failure,Immediate,13
Chhattisgarh,Surajpur,0.6725098141194896,Stressed,Enrolment Failure,Immediate,11
Gujarat,Surat,2.902242503425338,Critical,Demographic Instability,Immediate,1
Gujarat,Surendra Nagar,-0.7812514870147766,Stable,Biometric Delay,Immediate,31
Gujarat,Surendranagar,-0.15335464825151368,Stable,Enrolment Failure,Routine,10
Chhattisgarh,Surguja,1.478584324515129,Stressed,Demographic Instability,Immediate,4
Telangana,Suryapet,-0.2002322313411237,Stable,Enrolment Failure,Routine,16
Manipur,Tamenglong,-0.8627491215058198,Stable,Enrolment Failure,Routine,10
Assam,Tamulpur District,-0.2777629171455122,Stable,Enrolment Failure,Routine,34
Gujarat,Tapi,-1.0415332098964039,Healthy,Enrolment Failure,Routine,36
Punjab,Tarn Taran,0.795108956801244,Stressed,Demographic Instability,Immediate,5
Arunachal Pradesh,Tawang,-0.09462991223550632,Stable,Biometric Delay,Immediate,13
Uttarakhand,Tehri Garhwal,-0.37707136860859813,Stable,Biometric Delay,Immediate,7
Tamil Nadu,Tenkasi,-0.7910225688792141,Stable,Enrolment Failure,Routine,24
Maharashtra,Thane,2.098078366903648,Critical,Demographic Instability,Immediate,7
Tamil Nadu,Thanjavur,-0.5439309521737818,Stable,Biometric Delay,Immediate,18
Gujarat,The Dangs,-0.9259307434179294,Stable,Enrolment Failure,Routine,32
Tamil Nadu,The Nilgiris,-1.2704473501433156,Healthy,Enrolment Failure,Routine,40
Tamil Nadu,Theni,-0.6902813978662828,Stable,Enrolment Failure,Routine,20
Tamil Nadu,Thiruvallur,-0.12458444870342245,Stable,Enrolment Failure,Routine,12
Kerala,Thiruvananthapuram,0.08513010003725338,Stable,Demographic Instability,Immediate,7
Tamil Nadu,Thiruvarur,-1.0296371368507609,Healthy,Biometric Delay,Routine,37
Tamil Nadu,Thoothukkudi,-0.9537181258414296,Stable,Biometric Delay,Immediate,31
Manipur,Thoubal,2.536977546172108,Critical,Demographic Instability,Immediate,2
Kerala,Thrissur,0.169955456953736,Stable,Demographic Instability,Immediate,3
Madhya Pradesh,Tikamgarh,-0.8249855268195583,Stable,Biometric Delay,Immediate,43
Assam,Tinsukia,0.20580387355872135,Stable,Demographic Instability,Routine,26
Arunachal Pradesh,Tirap,0.1772036649164867,Stable,Biometric Delay,Immediate,9
Tamil Nadu,Tiruchirappalli,-0.4898594753016496,Stable,Biometric Delay,Immediate,16
Tamil Nadu,Tirunelveli,-0.21384121651208265,Stable,Biometric Delay,Immediate,13
Tamil Nadu,Tirupathur,-0.8088211337418828,Stable,Enrolment Failure,Routine,25
Andhra Pradesh,Tirupati,-0.9334110877805646,Stable,Enrolment Failure,Routine,40
Tamil Nadu,Tirupattur,-0.4909126151215057,Stable,Enrolment Failure,Routine,17
Tamil Nadu,Tiruppur,0.056213126870990615,Stable,Biometric Delay,Immediate,9
Tamil Nadu,Tiruvallur,1.5987074705263349,Critical,Demographic Instability,Immediate,2
Tamil Nadu,Tiruvannamalai,-0.9143467935583022,Stable,Biometric Delay,Immediate,28
Tamil Nadu,Tiruvarur,-0.9893823850339413,Stable,Enrolment Failure,Routine,32
Goa,Tiswadi,-0.9893823850339413,Stable,Enrolment Failure,Routine,3
Rajasthan,Tonk,-0.995581881465417,Stable,Biometric Delay,Routine,38
Nagaland,Tseminyu,-1.2893823850339414,Healthy,Enrolment Failure,Routine,17
Nagaland,Tuensang,0.9832039607366951,Stressed,Demographic Instability,Immediate,3
Karnataka,Tumakuru,-0.01062316546537101,Stable,Biometric Delay,Routine,15
Karnataka,Tumkur,-0.0814833364442133,Stable,Biometric Delay,Immediate,19
Tamil Nadu,Tuticorin,-0.9893823850339413,Stable,Enrolment Failure,Routine,32
Rajasthan,Udaipur,0.8328945729343252,Stressed,Demographic Instability,Immediate,3
Assam,Udalguri,0.6188670782674733,Stressed,Enrolment Failure,Monitor,14
Uttarakhand,Udham Singh Nagar,2.722248865386834,Critical,Demographic Instability,Immediate,1
Jammu & Kashmir,Udhampur,-0.9893823850339413,Stable,Enrolment Failure,Routine,10
Jammu and Kashmir,Udhampur,0.4638333444311694,Stable,Biometric Delay,Immediate,7
Karnataka,Udupi,-0.6687905238533263,Stable,Biometric Delay,Routine,39
Karnataka,Udupi *,-0.6690082175059023,Stable,Enrolment Failure,Routine,40
Madhya Pradesh,Ujjain,0.4637794410117547,Stable,Biometric Delay,Immediate,7
Manipur,Ukhrul,-0.24403247189646507,Stable,Enrolment Failure,Immediate,6
Madhya Pradesh,Umaria,-0.3833850032494325,Stable,Enrolment Failure,Routine,30
Himachal Pradesh,Una,0.20822958965351385,Stable,Biometric Delay,Immediate,3
Tripura,Unakoti,-0.19948578168857117,Stable,Enrolment Failure,Routine,6
Uttar Pradesh,Unnao,1.0124164934304105,Stressed,Biometric Delay,Immediate,9
Arunachal Pradesh,Upper Siang,0.08073812589728302,Stable,Biometric Delay,Immediate,12
Arunachal Pradesh,Upper Subansiri,0.13633369943228202,Stable,Biometric Delay,Immediate,10
Chhattisgarh,Uttar Bastar Kanker,-0.3378378834329444,Stable,Enrolment Failure,Routine,26
West Bengal,Uttar Dinajpur,0.5555859133538776,Stressed,Demographic Instability,Immediate,24
Karnataka,Uttara Kannada,-0.3626777516009197,Stable,Biometric Delay,Routine,30
Uttarakhand,Uttarkashi,-0.9047774755809673,Stable,Enrolment Failure,Routine,14
Gujarat,Vadodara,1.5242675139801536,Critical,Demographic Instability,Immediate,3
Bihar,Vaishali,0.4931386032818179,Stable,Demographic Instability,Immediate,16
Gujarat,Valsad,-1.635502970692091,Healthy,Biometric Delay,Immediate,40
Uttar Pradesh,Varanasi,0.6698019315054913,Stressed,Biometric Delay,Immediate,19
Tamil Nadu,Vellore,0.3239675407227267,Stable,Biometric Delay,Immediate,6
Madhya Pradesh,Vidisha,-0.31596453272014335,Stable,Biometric Delay,Immediate,27
Karnataka,Vijayanagara,-0.5624895734739929,Stable,Enrolment Failure,Routine,35
Karnataka,Vijayapura,-1.1145401054765065,Healthy,Biometric Delay,Routine,51
Telangana,Vikarabad,0.3915151419192302,Stable,Enrolment Failure,Routine,7
Tamil Nadu,Villupuram,-0.8781739452458827,Stable,Biometric Delay,Immediate,27
Pondicherry,Viluppuram,-0.8291953012699218,Stable,Enrolment Failure,Routine,3
Tamil Nadu,Viluppuram,0.21724519848166476,Stable,Enrolment Failure,Routine,8
Tamil Nadu,Virudhunagar,-1.0032075604810546,Healthy,Biometric Delay,Immediate,33
Andhra Pradesh,Visakhapatnam,2.360226445681288,Critical,Demographic Instability,Immediate,5
Andhra Pradesh,Vizianagaram,0.11518561103704139,Stable,Biometric Delay,Immediate,12
Telangana,Wanaparthy,-0.9461780706657625,Stable,Enrolment Failure,Routine,38
Andhra Pradesh,Warangal,-0.2216215347298982,Stable,Biometric Delay,Immediate,16
Telangana,Warangal,-0.5423767131138569,Stable,Biometric Delay,Immediate,25
Telangana,Warangal (Urban),-0.6690082175059023,Stable,Enrolment Failure,Routine,30
Telangana,Warangal Rural,0.2072866248624546,Stable,Enrolment Failure,Routine,9
Telangana,Warangal Urban,-0.5581502000969458,Stable,Enrolment Failure,Routine,26
Maharashtra,Wardha,0.07143965193684776,Stable,Enrolment Failure,Routine,36
Maharashtra,Washim,0.61976064296025,Stressed,Demographic Instability,Monitor,18
Maharashtra,Washim *,-0.9893823850339413,Stable,Enrolment Failure,Routine,50
Kerala,Wayanad,-0.32110583580488605,Stable,Enrolment Failure,Routine,11
Sikkim,West,0.6907991387523992,Stressed,Enrolment Failure,Immediate,4
Bihar,West Champaran,2.2445227774815697,Critical,Demographic Instability,Immediate,1
Delhi,West Delhi,1.6690005305812696,Critical,Demographic Instability,Immediate,2
Meghalaya,West Garo Hills,2.1374021530587877,Critical,Demographic Instability,Immediate,3
Andhra Pradesh,West Godavari,2.2474295952612646,Critical,Demographic Instability,Immediate,7
Meghalaya,West Jaintia Hills,0.7296128512533966,Stressed,Biometric Delay,Immediate,5
Arunachal Pradesh,West Kameng,-0.5770343882044815,Stable,Biometric Delay,Immediate,18
Assam,West Karbi Anglong,-0.6918904548964173,Stable,Enrolment Failure,Routine,36
Meghalaya,West Khasi Hills,0.2564830902760312,Stable,Enrolment Failure,Routine,7
West Bengal,West Medinipur,-0.7757996066819153,Stable,Enrolment Failure,Routine,38
West Bengal,West Midnapore,1.212231910458455,Stressed,Demographic Instability,Monitor,15
Madhya Pradesh,West Nimar,-0.5750794326231422,Stable,Enrolment Failure,Routine,36
Arunachal Pradesh,West Siang,1.3641307426949978,Stressed,Biometric Delay,Immediate,4
Sikkim,West Sikkim,0.6316272620044441,Stressed,Biometric Delay,Immediate,5
Jharkhand,West Singhbhum,0.6444720986095036,Stressed,Biometric Delay,Immediate,10
Tripura,West Tripura,2.118035519700917,Critical,Demographic Instability,Immediate,1
Nagaland,Wokha,0.035761718405830145,Stable,Enrolment Failure,Immediate,8
Andhra Pradesh,Y. S. R,-0.7025977938070493,Stable,Enrolment Failure,Routine,30
Telangana,Yadadri.,0.08398713725488494,Stable,Enrolment Failure,Routine,12
Karnataka,yadgir,0.0394501306259738,Stable,Enrolment Failure,Immediate,13
Haryana,Yamuna Nagar,-0.6170406809420976,Stable,Biometric Delay,Immediate,12
Haryana,Yamunanagar,-0.5697797539460587,Stable,Enrolment Failure,Routine,10
Pondicherry,Yanam,-0.9893823850339413,Stable,Enrolment Failure,Routine,4
Puducherry,Yanam,-1.1291953012699218,Healthy,Enrolment Failure,Routine,4
Maharashtra,Yavatmal,2.1928585570043992,Critical,Demographic Instability,Immediate,6
Nagaland,Zunheboto,0.6156779305454743,Stressed,Enrolment Failure,Immediate,5
